Total: 82
1541 	 ..
1763 	 ..
1866 	 ..
1965 	 ..
2395 	 ..
2403 	 ..
2481 	 ..
2573 	 ..
2796 	 ..
2863 	 ..
2868 	 ..
2958 	 ....
2999 	 ..
3022 	 ..
3145 	 ..
3149 	 ..
3179 	 ..
3230 	 ..
3236 	 ..
3258 	 ..
3276 	 ..
3292 	 ..
3327 	 ..
3333 	 ..
3337 	 ..
3357 	 ..
3382 	 ..
3389 	 ..
3471 	 ..
3497 	 ..
3556 	 ..
3615 	 ..
3716 	 ..
3758 	 ..
3892 	 ..
3909 	 ..
3933 	 ..
3972 	 ..
3973 	 ..
4097 	 ..
4100 	 ..
4116 	 ..
4175 	 ..
4232 	 ..
4250 	 ..
4251 	 ..
4387 	 ..
4396 	 ..
4496 	 ..
4573 	 ..
4653 	 ..
4835 	 ..
5007 	 ..
5027 	 ..
5148 	 ..
5439 	 ..
5740 	 ..
6277 	 ..
6281 	 ..
6591 	 ..
6791 	 ..
7148 	 ..
7355 	 ..
7815 	 ..
7959 	 ..
10225 	 ..
11811 	 ..
11862 	 ..
12238 	 ..
12448 	 ..
12546 	 ..
12573 	 ..
12718 	 ..
13292 	 ..
13944 	 ..
14010 	 ..
15304 	 ..
16753 	 ..
17120 	 ..
18396 	 ..
18796 	 ..
