Total: 681
2278 	 
2727 	 
3158 	 
3540 	 
3745.714285714286 	 ..
3920 	 
4220.625 	 ..
4442.8 	 .
4720.571428571428 	 ..
4875.333333333333 	 .
5050.625 	 ..
5293.5 	 
5495.666666666667 	 .
5659 	 
5886.333333333333 	 
6110.444444444444 	 ..
6302 	 ..
6503.75 	 .
6744 	 .
6919.285714285715 	 ..
7103 	 .
7310.111111111111 	 ..
7551.666666666667 	 .
7776.909090909091 	 ...
7983.333333333333 	 
8124.6 	 .
8520.666666666666 	 
8715.333333333334 	 
8880 	 ..
9049.1 	 ..
9299.941176470587 	 ....
9451.92857142857 	 ....
9622.620689655172 	 ........
9847.707317073171 	 ............
10066.96875 	 .........
10270.70588235294 	 ....
10498 	 ......
10721.142857142857 	 ........
10946.47619047619 	 ......
11232.441176470587 	 .........
11533.55 	 .....
11736.5 	 ....
11917.29411764706 	 ....
12102.96 	 .......
12276.8 	 .....
12477.666666666666 	 ..
12663.611111111111 	 .....
12849.714285714286 	 ..
13075.363636363636 	 ......
13285.666666666666 	 
13430.333333333334 	 .
13587.2 	 .
13762.166666666666 	 .
13921 	 
14094.57142857143 	 ..
14375.5 	 .
14590.777777777777 	 ..
14864.461538461539 	 ...
15078 	 
15246.333333333334 	 
15534.5 	 .
15866 	 
16052.833333333334 	 .
16281 	 
16492 	 
16796.666666666668 	 
17337 	 
18021 	 
18206 	 
18405.5 	 
18603 	 
19331 	 
19563 	 
20262 	 
21160 	 
22549 	 
22811 	 
23437 	 
23978 	 
24454 	 
25074 	 
25592 	 
26409 	 
27717 	 
28117 	 
30576 	 
33306 	 
33783 	 
34813 	 
35363 	 
37360 	 
37778 	 
37995 	 
41381 	 
42807 	 
46143 	 
47827 	 
62058 	 
85822 	 
1e+06 	 
