Total: 359
5072.5 	 .
5201 	 .
5284.285714285715 	 ...
5418.142857142857 	 ...
5547 	 ..
5639 	 .
5742 	 ..
5956 	 
6196.5 	 .
6736.5 	 .
7474 	 
7638 	 .
7819 	 
7978.8 	 ..
8074 	 
8179.5 	 .
8359 	 .
8587.5 	 .
8688 	 .
8847.666666666666 	 .
8960 	 .
9074.8 	 ..
9171 	 .
9303.57142857143 	 ...
9404.857142857143 	 ...
9527.166666666666 	 ......
9663.727272727272 	 ......
9809.666666666666 	 ......
9912.076923076924 	 .......
10029.42857142857 	 ...
10137.941176470587 	 .........
10309 	 .
10408.25 	 ..
10540.111111111111 	 .....
10650.75 	 ..
10824 	 ..
10957 	 ..
11053 	 
11147 	 ..
11403 	 .
11518.2 	 ..
11726 	 
11928.6 	 ..
12020.5 	 .
12118 	 .
12265.333333333334 	 .
12472 	 ..
12607.666666666666 	 .
12750.75 	 ..
12899.8 	 ..
13030.5 	 .
13119 	 ..
13227.25 	 ..
13369.5 	 ...
13524.454545454546 	 ......
13645.142857142857 	 ...
13786.75 	 ..
13898 	 ....
13984 	 
14124.42857142857 	 ...
14309 	 ...
14395.75 	 ..
14490.75 	 ..
14595 	 .
14750.5 	 ...
14928.25 	 ..
15052.5 	 ..
15170.5 	 .
15290.333333333334 	 .
15439 	 ..
15530.333333333334 	 .
15669.5 	 .
15812.333333333334 	 .
16023 	 .
16217 	 
16316.5 	 .
16429 	 
16519 	 
16693 	 
16847 	 
17009 	 .
17232 	 .
17596 	 .
18125 	 
18392 	 .
18625 	 
18787 	 
19430 	 
20574 	 
20967 	 
21591 	 
21923 	 
23530 	 
24175 	 
24367 	 
25397 	 
26689 	 .
35939 	 
36624 	 
41469 	 
