Total: 2012
3763.6 	 
4133.323529411765 	 ...
4346.586956521738 	 ....
4556.869565217393 	 ..
4803.733333333334 	 .
5062.2 	 
5470.291666666667 	 ..
5769.5 	 ..
6038.291666666667 	 ..
6358.588235294118 	 .
6710.8421052631575 	 .
6963.4 	 .
7210.133333333333 	 .
7454.916666666667 	 ..
7748.027777777777 	 ...
8118.847826086957 	 ....
8544.066666666666 	 ........
8879.519480519484 	 .......
9157.792452830188 	 .....
9430.702127659575 	 ....
9723.909090909092 	 ....
10040.874999999998 	 ..
10257.818181818182 	 ..
10485.184210526313 	 ...
10748.133333333331 	 .
10955.454545454546 	 ..
11329.47619047619 	 ..
11725.619047619048 	 ..
11942.444444444445 	 .
12200.92857142857 	 .
12428.96875 	 ...
12688.121212121212 	 ...
13001.716417910447 	 ......
13411.989361702128 	 .........
13765.05 	 .....
14038.936170212766 	 ....
14298.728395061731 	 ........
14634.279411764706 	 ......
14970.162162162162 	 .......
15294.438775510203 	 .........
15648.203703703704 	 ..........
15941.414634146342 	 ........
16230.985915492958 	 .......
16513.75 	 ...
16854.761904761905 	 ....
17248.9 	 .
17629.444444444445 	 
17995 	 
18454.5 	 
18821.75 	 
19111 	 
19422.333333333332 	 
19935.4 	 
20217 	 
20577 	 
20895 	 
21320 	 
21731 	 
22059 	 
22296 	 
22568 	 
22969 	 
23176.285714285714 	 
23415 	 
23683 	 
23968 	 
24378.25 	 
24660 	 
24991.5 	 
25707.5 	 
26501 	 
27728 	 
28343 	 
28702.5 	 
29057 	 
29478.5 	 
30460 	 
30910 	 
31421 	 
32066.666666666668 	 
32680 	 
32914 	 
33894 	 
35501.5 	 
35920 	 
36470 	 
36976 	 
37791 	 
39833 	 
42272 	 
43374 	 
44772 	 
45586 	 
46177.5 	 
58232 	 
67977 	 
71691 	 
82532 	 
101466 	 
106360 	 
