Total: 358
3309 	 
5731 	 
8519 	 
9949 	 
10825.5 	 .
11416.5 	 ...
12045.375 	 ....
12631.75 	 ..
13090.5 	 ..
13469.666666666666 	 .
13995 	 .
14780 	 .
15598.272727272728 	 ......
16173.5 	 ...
16961 	 .
17844 	 .
18238.25 	 ..
18602.5 	 ..
18937 	 .
19410 	 .
19964 	 .....
20466.75 	 ..
21259.2 	 ..
21720 	 
22503.285714285714 	 ...
23107.125 	 ....
23504.75 	 ..
23864.5 	 ..
24211.333333333332 	 .
24595.5 	 ..
24941.6 	 ..
25421.6 	 ..
25896.285714285714 	 ...
26411.923076923078 	 .......
27036.866666666665 	 ........
27622.666666666668 	 .
28142.25 	 ..
28848.090909090908 	 ......
29332 	 ..
29742.5 	 ..
30410 	 .
30899.5 	 ..
31396.2 	 ..
32123.8 	 ..
32608.75 	 ....
33082.2 	 .....
33462.333333333336 	 ...
33856 	 ..
34373.5 	 .
35116.333333333336 	 .
35674.75 	 ..
36133.25 	 ..
36568.2 	 ..
36917.42857142857 	 ...
37333 	 .
38025 	 ..
38516.25 	 ..
39056 	 .
39397.5 	 .
39839.25 	 ..
40401.6 	 ..
40981.5 	 ...
41606.333333333336 	 .
42077.666666666664 	 .
42442 	 
42899 	 
43380.5 	 .
44323 	 
45410 	 
46856 	 .
47596.25 	 ..
48414 	 .
49673.5 	 .
50225.333333333336 	 .
50786.666666666664 	 .
51763.333333333336 	 .
52642 	 .
53031.333333333336 	 .
53847 	 .
54446 	 
55498 	 
55940 	 .
56868 	 
57362 	 
58007 	 
58424 	 
59295 	 .
59629.5 	 .
61909 	 
62244 	 .
62980 	 .
64534 	 
65337 	 
70826 	 
72608 	 
77504 	 
81671 	 
115034 	 
174809 	 
214337 	 
