Total: 253
25252 	 
27789 	 
28378 	 
29746 	 
30190 	 
30765.75 	 ...
31737 	 
32517 	 
33039.333333333336 	 ..
33835.25 	 ...
36126 	 .
37804 	 
38194 	 .
38745.333333333336 	 ..
39398.333333333336 	 ..
40065 	 
40511 	 
41184.8 	 ...
41834.75 	 ...
42705.8 	 ...
43232.2 	 ...
43724 	 ..
44162 	 
44556 	 .
45020.5 	 ...
45971 	 .
47052.25 	 ...
47741 	 
48129 	 ....
48719 	 .
49171.666666666664 	 ....
49604 	 ...
50100.666666666664 	 ....
50805.90909090909 	 ........
51798.875 	 ......
52541 	 ..
52933 	 ....
53368 	 .
54005 	 .
54470 	 
54993 	 .
55547 	 ..
56199 	 
57250.333333333336 	 ..
57832.2 	 ...
58482.25 	 ...
58958.666666666664 	 ..
59519 	 .
59933 	 
60843.5 	 ...
61282.5 	 .
62097.666666666664 	 ....
62608 	 
63205.333333333336 	 ..
63798 	 
64786.166666666664 	 ....
65432.666666666664 	 ..
65855.5 	 .
66344.75 	 ...
67115 	 .
67944 	 ..
68679.5 	 .
69199 	 
69710.83333333333 	 ....
70224 	 
70625.33333333333 	 ..
71488.75 	 ...
72051.5 	 .
72794.33333333333 	 ..
73446.5 	 .
74314 	 
75148.66666666667 	 ..
76141 	 
76853.66666666667 	 ..
77647.5 	 .
78166 	 
78807 	 
79840 	 
80282 	 
81135 	 .
81556.5 	 .
82231 	 
82689 	 
83804.33333333333 	 ..
84707 	 .
86175 	 
88816 	 
89734 	 
91020 	 
91884.5 	 .
93400 	 
94001 	 ..
95883 	 
99970 	 .
101646 	 
104708 	 
113979 	 
117317 	 
129868 	 
1e+06 	 
