Total: 174
30143 	 .
33966 	 ..
35070 	 .
36358 	 .
37085 	 .
39463.5 	 ..
40631 	 ..
42415 	 .
42818.333333333336 	 ...
43724 	 .
44736 	 .
45847 	 ...
46310 	 ..
46611.666666666664 	 ...
47144 	 .
48072 	 .
48678 	 ...
49187 	 .
49861.5 	 ..
50285 	 .
50595 	 .
51563 	 .
52693.5 	 ..
53412.666666666664 	 ...
53741 	 .
54395 	 .
54984 	 .
56299 	 ...
56860 	 .
57388.5 	 ..
58397 	 .
58753 	 .
59212.5 	 ..
59594.5 	 ..
60068 	 .
60554.5 	 ....
61148.5 	 ..
62895 	 ....
63464.333333333336 	 ...
63804 	 .
64346.444444444445 	 ..........
65148 	 .
65979 	 .
66318 	 .
66917.33333333333 	 ...
67553 	 ..
68104 	 ...
69093.8 	 .....
69559 	 .
69928.5 	 ..
70712.75 	 ....
71272 	 ..
71878 	 ....
72241.5 	 ..
72642.66666666667 	 ...
73690.33333333333 	 ...
74297 	 .
75385 	 .
76989 	 .
77359 	 ....
79162 	 ..
81776 	 ..
83443 	 .
84522.5 	 ....
85929 	 .
86542 	 .
89689 	 .
90603.66666666667 	 ...
91693.5 	 ..
94109 	 .
94794 	 .
95846 	 .
97791 	 .
99140 	 .
99948 	 .
100457.5 	 ..
103118 	 ..
103603 	 .
104283 	 .
105164 	 .
107450 	 .
108196 	 .
111801 	 ..
114270 	 .
117186 	 .
121069 	 .
122383 	 .
129973 	 .
130432 	 .
134169 	 .
136233 	 .
136576 	 .
150114 	 .
175146 	 .
184510 	 .
189918 	 .
207861 	 .
317508 	 .
350006 	 .
624907 	 .
