Total: 673
21250 	 
22873 	 
24160 	 
25099 	 
28177.5 	 .
29501.833333333332 	 .
30559.14285714286 	 ..
31931 	 
32779.833333333336 	 .
33743.666666666664 	 
34723 	 .
36140.5 	 .
37546.5 	 .
38346.5 	 
39162.666666666664 	 .
40392.333333333336 	 ..
41520.4 	 ..
42657.8 	 .
43704.5 	 ..
44982.72222222222 	 .....
46994.583333333336 	 ...
47933.9 	 ..
48775.88888888889 	 ..
49674.61538461538 	 ...
50921.666666666664 	 ......
52555 	 ...
53527.92857142857 	 ....
54517.90909090909 	 ...
55486.82352941176 	 .....
56864.31034482759 	 ........
58315.333333333336 	 ....
59710.96551724138 	 ........
60828.35294117647 	 .....
61846.5 	 .....
62884 	 ...
64049.8 	 .....
65265.84210526316 	 .....
66556.07142857143 	 ....
67469.88888888889 	 .....
68393.26086956522 	 ......
69465.4285714286 	 ....
70486 	 .....
71568.5 	 ....
72678.30769230769 	 ...
73699 	 ..
74964.72727272728 	 ...
76338.30769230769 	 ...
77943.42857142857 	 ..
79944.16666666667 	 .
81415.75 	 ..
82409.2 	 ..
83925.2 	 .
85357.33333333333 	 
86464.57142857143 	 ..
87788.375 	 ..
88587.5 	 
89597.66666666667 	 
90807 	 
92060.2 	 .
93446.66666666667 	 .
94723.5 	 
95977.66666666667 	 
97221.66666666667 	 .
98536 	 
102924.66666666667 	 
105242 	 
108329 	 
109355 	 
111457 	 
115571.66666666667 	 
116872 	 
120002 	 
121110 	 
127072 	 
129203 	 
135252 	 
136148 	 
141777 	 
144996 	 
147797.5 	 
150136 	 
151158 	 
153120.5 	 
160541 	 
171252 	 
173708 	 
174577 	 
183144 	 
191670 	 
205880 	 
244760 	 
324624 	 
332381 	 
346716 	 
434053 	 
566102 	 
572273 	 
584072 	 
692066 	 
1e+06 	 
