Total: 174
42834 	 .
49845 	 ..
52579 	 .
55229 	 .
57774 	 .
61259 	 .
62795.5 	 ..
65160 	 .
65851 	 ...
66601.66666666667 	 ...
67338.33333333333 	 ...
68409.25 	 ....
69246 	 .
69722 	 .
70621 	 ..
72419 	 .
73273.66666666667 	 ...
74985 	 .
75830 	 .
76407.5 	 ..
76884.5 	 ..
77382 	 .
78452 	 ..
79597.5 	 ....
80131 	 .
80712 	 .
81497 	 ..
82231 	 ..
82681 	 .
83140.33333333333 	 ...
83901 	 .
84631 	 .
85271 	 ..
86010.5 	 ..
86493 	 .
87365 	 ....
88034 	 .....
88529 	 .
89581.5 	 ..
90437 	 ..
91003 	 .
92366.5 	 ..
93185 	 .
93746.5 	 ..
94684.2 	 .....
95770 	 ....
96341.5 	 ....
97200.5 	 ..
97760 	 .
98356.6 	 .....
99399.5 	 ..
100511.66666666667 	 ...
102593.75 	 ....
103580.5 	 ..
104063 	 .
105145 	 .
105702 	 ..
107182 	 ..
109439.75 	 ....
111128 	 .
112431.33333333333 	 ...
113794.5 	 ..
114886 	 .
117652 	 ..
119130 	 ..
120632 	 .
122025.5 	 ..
122713 	 .
125036 	 ..
129364 	 ..
130204 	 .
131291 	 .
133790 	 .
135802 	 .
137239 	 .
138409 	 .
139558 	 .
140278 	 .
141547.5 	 ..
143620 	 .
144339 	 .
147626.5 	 ..
149574 	 .
150916 	 .
154409 	 .
158279 	 .
159450 	 .
167256 	 .
172376 	 .
174679 	 .
179217 	 .
183189 	 .
195151 	 .
235325 	 .
239878 	 .
267930 	 .
287124 	 .
347764 	 .
402764 	 .
647184 	 .
