Total: 2003
78027 	 
84810.46875 	 ...
88913.03333333334 	 ..
93495.80769230769 	 ..
98665.56 	 ..
103901.84615384616 	 .
110621.04347826086 	 ..
115282.70588235294 	 .
120109.36842105263 	 ...
124259.40909090909 	 ..
128427.75 	 ..
132591.41935483873 	 ...
136829.80000000002 	 .
141705.30000000002 	 ..
145467.4 	 .
150430.94444444447 	 ...
155532.63636363638 	 ...
160893.53488372097 	 ....
165939.73333333334 	 ....
171174.2891566265 	 ........
175294.223880597 	 ......
179171.47252747248 	 .........
184626.8142857143 	 .............
191041.5737704918 	 ............
195885.73563218382 	 ........
200374.0291262136 	 ..........
205563.05555555556 	 ..........
209608.54081632654 	 .........
214849.0172413793 	 ...........
220793.82 	 ....
227268.71830985916 	 .......
234251.9019607843 	 .....
239921.6551724138 	 ..
245858.97368421053 	 ...
251203.4 	 ..
256780.73684210525 	 .
260799.14285714287 	 
264568.4166666667 	 .
269987 	 ..
275578.76923076925 	 .
281478 	 .
287560.49999999994 	 .
295229.25 	 
300737.25 	 
307308.75 	 
313016.6666666667 	 
318938 	 
325651.25 	 
329581 	 
334419 	 
338421.25 	 
344253 	 
351908 	 
357536 	 
367636 	 
373823.5 	 
378356 	 
384800.8 	 
391108 	 
395391.5 	 
402424 	 
408561 	 
417953.75 	 
422022 	 
427666 	 
434202 	 
447603 	 
452004 	 
464120 	 
471276 	 
475171 	 
485198.5 	 
511914.5 	 
533759 	 
537701 	 
541721 	 
548418 	 
556677 	 
563020 	 
578590 	 
593386 	 
617036 	 
640809 	 
670102 	 
679932 	 
689740 	 
696924 	 
718140 	 
723441 	 
776517 	 
807801 	 
816833 	 
830779 	 
860650 	 
868830 	 
880884 	 
890284 	 
900529 	 
929982 	 
1e+06 	 
