Total: 673
30271 	 
36112.5 	 
39084.666666666664 	 
40324.4 	 .
41472 	 .
43236.8 	 .
44363 	 
46461 	 .
48297.333333333336 	 .
51088.4 	 .
52828.333333333336 	 
54268.9 	 ..
56556.142857142855 	 ..
58928.11111111111 	 ..
60293.25 	 .
61874.142857142855 	 ..
63293.857142857145 	 ..
65039.4 	 ..
66578.72727272728 	 ...
68112.75 	 ...
70030.15384615384 	 ...
72023.62499999999 	 .......
74205.53333333331 	 ....
75452.85714285714 	 ..
77207.84 	 .......
78799.78571428571 	 ....
80431.11538461538 	 .......
82378.83333333333 	 .....
84211.76923076923 	 .......
85670.53333333334 	 ....
87544.69444444444 	 ..........
89285.45454545454 	 ......
90489.57142857143 	 ....
92467.5625 	 .........
93784.85714285714 	 ..
94859.2 	 .....
96142.92857142857 	 ....
98188.77777777778 	 ........
100066.38461538461 	 ...
101955.31578947368 	 .....
104242.18181818182 	 ...
105583.72727272728 	 ...
107524.71428571429 	 ......
109391 	 ..
111699.8 	 .
113679 	 .
115159.125 	 ..
117001 	 ..
118955.83333333333 	 .
120760.33333333333 	 
121865 	 
123256.42857142857 	 ..
124703.5 	 
126062 	 
127569.66666666667 	 
129721 	 
131193.75 	 .
132303.5 	 
134429.5 	 
137358 	 
138794.5 	 
140060 	 
141228.33333333334 	 
142987 	 
144562.66666666666 	 
146438 	 
148004.5 	 
149197 	 
151156 	 
153389 	 
155120 	 
159052 	 
162362 	 
164363 	 
167855 	 
169079 	 
172197 	 
176049 	 
177953.33333333334 	 
179759 	 
181514 	 
189327 	 
201327 	 
205441 	 
208484 	 
210527 	 
213210 	 
224562 	 
233745 	 
237622 	 
248622 	 
369804.5 	 
375678 	 
455297 	 
458078 	 
589150 	 
605023 	 
620349 	 
730662 	 
1e+06 	 
