Total: 666
60072 	 
62793.333333333336 	 
66791.2 	 ...
70426.5294117647 	 .....
73227.53333333334 	 ....
77345.5294117647 	 .....
81442.875 	 ..
84068.14285714286 	 ..
87527 	 ..
90926.28571428571 	 ..
93538 	 ..
97542.6 	 ...
100801.2 	 .
104448.4 	 ...
106796.33333333333 	 .
109066.63636363637 	 ...
111525.14285714286 	 ..
115067.90909090909 	 ...
118958.44444444444 	 ..
123200.5 	 ..
127223.6 	 ...
131455.0625 	 ....
135212.07142857142 	 ....
139568.347826087 	 ......
143120 	 ....
146843 	 ......
150778.22857142857 	 ..........
154112.27777777778 	 .....
156325.85714285713 	 ..
158896.18181818182 	 ...
162531 	 ....
165955.00000000003 	 ......
169775.88235294117 	 .....
173084.82352941178 	 .....
175886.45454545456 	 ...
178336 	 
181833.33333333334 	 ......
185063.4 	 ...
188758.44444444444 	 .....
191698 	 .
195593.63157894736 	 .....
199431.77777777778 	 ..
202418.2 	 .
206438.2142857143 	 ....
211931.92857142858 	 ....
215786.7142857143 	 ..
218093.0909090909 	 ...
222921.22222222222 	 ..
228418.2 	 ...
231062 	 
233293 	 
236024.33333333334 	 .
238741 	 
242236.25 	 .
244896.5 	 
247954.5 	 .
250071 	 
252967.75 	 .
258749.5 	 
261320 	 
265245 	 
271498 	 .
275858.5 	 
278941 	 
281225 	 
284806.75 	 .
299984 	 
306423 	 
315895.5 	 
329321 	 
337552 	 
340520.5 	 
352399 	 
359745 	 
363331 	 
384734 	 
404981 	 
408874 	 
414106 	 
422235 	 
438828 	 
441542 	 
464646.5 	 
470312 	 
485289 	 
517723 	 
536361 	 
540136 	 
546111 	 
551632 	 
562484 	 
576435 	 
584401 	 
617889 	 
706925 	 
751525 	 
770790 	 
804673 	 
958461 	 
1e+06 	 .
