Total: 180
26132 	 .
29797 	 .
30484 	 .
36398 	 .
37943 	 .
38678 	 .
39800 	 .
41579 	 ..
43052 	 .
45931.5 	 ..
46616 	 .
47185 	 .
47969 	 .
49871.5 	 ..
50847 	 ....
51968 	 ...
52687 	 .
53365 	 .
54589 	 .
55464 	 .
56412.333333333336 	 ...
57128 	 .
57826.5 	 ..
61012.666666666664 	 ...
61661.666666666664 	 ...
64307.5 	 ..
65480 	 ...
66717 	 ....
67513.33333333333 	 ...
68248 	 .
69058 	 .
70019.8 	 .....
70730 	 .
71265 	 .
72160 	 .
73864.5 	 ......
74800 	 .
75876 	 ..
76509 	 ...
77666 	 .
78282.66666666667 	 ...
79135.66666666667 	 ...
79762 	 ..
80934 	 ..
82048.66666666667 	 ...
82728.6 	 .....
83557 	 ...
84725 	 ...
85797.14285714286 	 .......
87264 	 .
88243 	 ..
89863 	 .
90736.75 	 ....
91923 	 .
93022 	 .
93590 	 .
94240 	 .
94709 	 ...
95476.5 	 ..
96003 	 ..
99051 	 ..
99615 	 ..
100172.5 	 ..
100845.33333333333 	 ...
102765 	 ..
103758 	 ..
104923 	 .
105772 	 ..
106210 	 ..
108524 	 .
109272 	 .
109781 	 .
111097 	 .
111757 	 .
113495 	 .
115598 	 .
117358 	 .
117948 	 .
119161 	 .
123616 	 ..
124111.5 	 ..
125602 	 .
127694 	 .
129493.5 	 ..
132316 	 .
135277 	 ..
138502.5 	 ..
141302 	 .
149290 	 .
176191 	 .
177298 	 .
190120 	 .
195756 	 ..
202324 	 .
206616 	 .
211000 	 .
246050 	 .
300666 	 .
384588 	 .
633842 	 .
