Total: 666
62894 	 ...
66486.95238095238 	 ......
69967.6 	 ....
72327.07142857145 	 ........
74795.63636363637 	 ......
77159.90476190476 	 ......
79794.58333333333 	 ...
82693.05555555556 	 .....
85988.13636363637 	 ......
88814.63636363637 	 ...
91461.8 	 .
94030.2 	 ...
97343.45454545454 	 ...
100265.8 	 .
102998.83333333333 	 .
105868 	 
107995.25 	 .
112147.18181818182 	 ...
116379.11111111111 	 ..
119331.14285714286 	 ..
121586.57142857143 	 ..
125099.42857142857 	 ....
128637 	 .
131215.3076923077 	 ...
134814 	 ..
138227.55555555556 	 ..
141590.57142857145 	 ....
145952.57894736843 	 .....
149650.6 	 ...
152548.41666666666 	 ...
155891.5 	 ...
158490.4 	 .
161044.54545454544 	 ...
164267.18181818182 	 ...
167088.2 	 ...
171144 	 .....
174419.53333333333 	 ....
177781.8125 	 ....
181576.93333333332 	 ....
184197 	 
186386.92857142858 	 ....
190840.8 	 .
194832.375 	 ..
198839 	 
203053.66666666666 	 ...
205789.66666666666 	 
208686.76923076922 	 ...
213667.375 	 ....
217897.77777777778 	 ..
220091.66666666666 	 .
222691.8 	 .
225947.4 	 .
229375.58333333334 	 ...
232358 	 .
236950 	 ..
240704.5 	 
244032 	 
247519.5 	 
249754 	 
254448.75 	 .
260109 	 
263589 	 
266991.5 	 
271987 	 .
276832.3333333333 	 
282593 	 
290898 	 
304872 	 
310413 	 
312604 	 
315279 	 
317937 	 
324608 	 
327810 	 
335429 	 
345302 	 
348322 	 
351733 	 
361993 	 
374148 	 
407230 	 
411141 	 
415232 	 
439890 	 
451683 	 
462120 	 
473473 	 
485361 	 
489366 	 
505805 	 
591703 	 
678995 	 
681284 	 
689904 	 
694132 	 
826997 	 
852600 	 
926991 	 
983478 	 
1e+06 	 ..
