Total: 321
9895 	 
10227 	 
10717.5 	 ....
11123.75 	 ..
11578 	 
11845 	 
12635 	 
13091 	 .
13632 	 .
13993 	 .
14564.5 	 .
14892 	 
15311 	 
15577 	 .
15818.5 	 .
16070.5 	 ..
16482.5 	 .
16838 	 ..
17265 	 
17640 	 .
18056 	 ..
18332 	 .
18618.5 	 .
19462 	 .
19823.5 	 .
20393 	 
20649.333333333332 	 .
21251.58823529412 	 ..........
21771.666666666668 	 .
22120.666666666668 	 .....
22422 	 
22706.4 	 ...
23008.5 	 ..
23540.833333333332 	 ...
23841.5 	 .
24251.4 	 ...
24595.666666666668 	 .
25148 	 
25956.2 	 ...
26341 	 .
26699.375 	 ....
27151.8 	 ...
27455.5 	 ..
27676.833333333332 	 ...
28172.615384615383 	 ........
28507.333333333332 	 .
28913 	 .
29312 	 ..
29715.875 	 ....
30062 	 .
30328 	 ..
30745.666666666668 	 .
31076 	 .
31587.25 	 ..
31868.25 	 ..
32285 	 ..
32722 	 .
33047 	 ...
33354.25 	 ....
33751.00000000001 	 .......
34099 	 ....
34501 	 ....
34962.333333333336 	 .
35201.75 	 ..
35443.77777777778 	 .....
36090.5 	 ..
36378.333333333336 	 .
36651 	 .
36881 	 
37110.5 	 ...
37661.2 	 ...
37944 	 .
38423 	 .
39183 	 
39486.5 	 .
40493.5 	 .
41376 	 
41738 	 
42149 	 ..
42669 	 
42943 	 
43297 	 
44153 	 
44511.333333333336 	 .
44939 	 
45248 	 
45839 	 
46453 	 
47518 	 
51213 	 
51852 	 
53211 	 
56243 	 
56989 	 
58471 	 
77993 	 
100491 	 
113636 	 
160803 	 
296811 	 
