Total: 174
12691 	 .
14145 	 .
14662 	 ..
14984 	 .
15545 	 .
16221 	 .
16747 	 .
16908 	 .
17331 	 .
18144 	 .
18313 	 .
18493 	 ..
18642 	 .
18975 	 ..
19539 	 .
19873.25 	 ....
20248.666666666668 	 ...
20805.666666666668 	 ...
21102 	 .
21349 	 .
21599.2 	 .....
21893 	 ....
22086 	 ..
22319.5 	 ..
22622.5 	 ..
22935.25 	 ....
23189.333333333332 	 ...
23522.5 	 ..
23718.5 	 ..
23875.666666666668 	 ...
24140 	 ...
24335 	 .
24493 	 .
24675.333333333332 	 ...
24942.6 	 .....
25135 	 .
25277.5 	 ..
25459 	 ..
25581.666666666668 	 ...
25736 	 .
25951.666666666668 	 ...
26339.666666666668 	 ...
26494 	 ..
26719 	 ..
26994 	 .
27173 	 ...
27467 	 ....
27829 	 .
28062 	 ..
28664 	 ..
28916.333333333332 	 ...
29078 	 .
29622.5 	 ..
29824 	 .
30210 	 ....
30612 	 ..
30851.75 	 ....
31243 	 ..
31474.5 	 ..
31854 	 .
32245 	 ..
32828 	 .
33234.75 	 ....
33428 	 .
33668 	 .
34013 	 .
34325.5 	 ..
34629 	 .
35120 	 ..
35537 	 .
35732 	 .
36150 	 ..
36792 	 .
37135.5 	 ..
37398 	 .
37715 	 .
38099 	 .
38305 	 .
38449 	 .
39337 	 .
39610 	 .
41324 	 .
41490 	 .
44009 	 .
44247 	 .
45037 	 .
45686 	 .
46187 	 .
46613 	 .
47248 	 .
49244 	 .
49977 	 .
50815 	 .
51886 	 .
52758 	 .
59994 	 .
64732 	 .
77072 	 .
78012 	 .
79263 	 .
