Total: 180
8827 	 .
9701 	 .
9857 	 .
10265 	 .
10743 	 .
11053 	 .
11444 	 ..
11666 	 .
12097.5 	 ..
12252 	 ..
12692 	 .
13148 	 .
13434 	 .
13676 	 .
13869 	 .
14420 	 .
14588 	 ..
14895 	 ...
15130 	 ..
15471 	 ..
15587 	 .
15711 	 .
16027.5 	 ..
16213 	 .
16629 	 .
17189 	 .
17547.25 	 ....
17909 	 .
18632.5 	 ..
18816 	 .
19017.5 	 ..
19429 	 .
19650.5 	 ..
19918 	 .
20411 	 .
20640 	 .
21202 	 .
21321 	 ..
21463.5 	 ..
21626.5 	 ..
21750.666666666668 	 ...
21900 	 ...
22215.2 	 .....
22394 	 .
22616.666666666668 	 ...
22803.75 	 ....
23000.25 	 ....
23150.25 	 ........
23421.5 	 ..
23784.666666666668 	 ...
23961 	 ....
24164.5 	 ..
24362 	 ...
24614.5 	 ..
24768 	 .....
24949.75 	 ....
25166.666666666668 	 ...
25299 	 .
25433 	 .
25624 	 .
25786 	 .
25973.5 	 ..
26099 	 ...
26374 	 ...
26600 	 ...
26764.666666666668 	 ...
27367.333333333332 	 ...
27478 	 .
27653 	 .
27834 	 ..
28121 	 .
28275 	 .
28430 	 ...
28836.333333333332 	 ...
29364 	 .
29478 	 .
29677 	 ..
30133 	 ..
30581 	 ..
30818 	 .
30946 	 .
31440.5 	 ..
31894 	 .
32024 	 .
32402 	 .
32562 	 .
33716 	 .
37359 	 .
42178 	 .
42390 	 .
43232 	 .
45858 	 .
46429 	 .
49674 	 .
50014 	 .
52305 	 .
61787 	 .
65322 	 .
70645 	 .
85910 	 .
