Total: 2003
21751 	 
23427.444444444445 	 
25082.86274509804 	 .....
26801.36842105263 	 ...
28180 	 .
29803.25 	 .
30971.666666666668 	 .
32019.133333333335 	 ..
33171.74193548387 	 ...
34853.269230769234 	 ..
36064.16666666667 	 .
37139.142857142855 	 .
38607.41935483871 	 ...
40125.05263157895 	 ...
41485.8275862069 	 ..
42803.46428571428 	 ..
44025.04761904762 	 ..
45209.25 	 .
46431.26315789474 	 .
48252.86567164179 	 ......
49893.68421052631 	 .........
51534.0404040404 	 .........
53198.67549668875 	 ...............
54821.57746478873 	 .......
56058.108695652176 	 .........
57362.205882352944 	 ......
58461.425531914894 	 ....
59754.72368421053 	 .......
61318.86776859504 	 ............
62645.16470588235 	 ........
64079.218181818185 	 ..........
65401.0625 	 ......
66775.99999999999 	 ....
67930.4827586207 	 ..
69003.65517241378 	 ..
70518.51612903226 	 ...
71903.5 	 
73802.88235294116 	 .
75505.96551724138 	 ..
77121.58333333333 	 ..
78378 	 .
79470.55555555556 	 
80528.44444444444 	 
82304 	 
83341.0714285714 	 .
84751.125 	 
85973.78571428571 	 .
87449.94117647059 	 .
88841.28571428571 	 
89931.66666666667 	 
91346.2 	 
92707.33333333333 	 
94090 	 
96665 	 
98155.25 	 
100020 	 
101245.5 	 
102344.66666666667 	 
103605 	 
106921.6 	 
109381.66666666667 	 
111467 	 
113087.5 	 
114508.75 	 
116114.5 	 
117283.5 	 
119029 	 
120056.33333333333 	 
121435.5 	 
122834 	 
126428 	 
128437 	 
130480.5 	 
131896 	 
134348 	 
135612 	 
140006 	 
142457.5 	 
143899 	 
148053 	 
154006 	 
158339 	 
160070 	 
162219 	 
165026 	 
167140 	 
169031 	 
189998 	 
219651 	 
233239 	 
251653 	 
279699 	 
281226 	 
298399 	 
311917 	 
323780 	 
378759 	 
413883 	 
520664 	 
555194 	 
