Total: 253
14306 	 
16585 	 
16826 	 
17382 	 
17753 	 
18689.333333333332 	 ..
18941.5 	 .
19412.5 	 .
19767 	 
20518 	 
21018 	 
21163 	 
21398 	 
21977 	 .
22227.8 	 ...
22454.166666666668 	 .........
22682.5 	 .
22824 	 .
23009 	 
23159.5 	 .
23424 	 ..
23647.5 	 .
23783 	 .
23970 	 .
24142.5 	 .
24294.5 	 ...
24548.5 	 .
24711 	 
24875 	 .
25256.333333333332 	 ..
25462 	 .
25686.166666666668 	 ....
25891.6 	 ...
26126.6 	 .......
26389 	 ...
26586.75 	 ...
26814.666666666668 	 ....
27049.8 	 ...
27367.666666666668 	 ..
27819.333333333332 	 ..
27963.8 	 ...
28179.75 	 ...
28489.6 	 ...
28718.666666666668 	 ..
28863 	 
29006 	 
29213.666666666668 	 ..
29452.5 	 .
29687 	 
30084.666666666668 	 ....
30348.333333333332 	 ..
30721.2 	 ...
30904.5 	 .
31070.666666666668 	 ..
31233 	 .
31586.25 	 ...
31792.25 	 ...
32004 	 .
32299.5 	 .
32525 	 
32786.333333333336 	 ....
33046 	 
33640 	 ..
33964 	 
34182.5 	 .
34528.5 	 .
34739 	 .
34974.666666666664 	 ..
35233 	 ...
35669 	 ...
36022 	 .
36252.333333333336 	 ..
36446.5 	 .
36616.5 	 .
36817.5 	 .
37066.5 	 .
37368 	 
37575 	 ...
38012.75 	 ...
38394 	 ..
38553.25 	 ...
39198.5 	 .
39657 	 
40089 	 .
40233 	 
40625 	 
40831 	 
41540 	 .
41828 	 
42007 	 
42186 	 
43327 	 
43528 	 
44234 	 
44907 	 
46080 	 
46322 	 
48067 	 
53334 	 
56468 	 
