Total: 207
9921.5 	 .
10521 	 
11032 	 .
11223 	 ...
11558 	 
12124.25 	 ...
12680 	 
13812 	 
14235 	 
14436.75 	 ...
14743 	 .
15131.75 	 ...
15412.666666666666 	 ..
15656.5 	 .
15896.333333333334 	 ..
16135.5 	 .
16347.5 	 .
16506 	 .
16788 	 .
16970 	 
17351 	 
17595 	 
17954.5 	 .
18136 	 
18364.25 	 ...
18762 	 
18958 	 
19251 	 
19426.5 	 .
19963 	 
20470.666666666668 	 ..
20718 	 ...
20886 	 
21074 	 ..
21429.75 	 ...
21591 	 
21761 	 
21906.333333333332 	 ..
22185.75 	 ...
22425.5 	 ...
22609.333333333332 	 ..
22909.5 	 .
23118 	 ..
23377 	 ...
23614.375 	 .......
23786 	 
24016 	 
24420.75 	 ...
24704.75 	 ...
24905 	 
25104.428571428572 	 ......
25354.5 	 .
25676 	 
25965.666666666668 	 ..
26226.5 	 .
26485.5 	 ...
26733.666666666668 	 ..
27144 	 .
27755 	 ..
27894 	 .
28146.666666666668 	 ..
28592 	 ..
28947.25 	 ...
29631.5 	 .
30256.5 	 .
30477 	 .
30825 	 
31035 	 
31661.5 	 .
31895 	 .
32097.666666666668 	 ..
32261 	 
32651 	 
32920 	 .
33568 	 
33923 	 
34064 	 
34484 	 
34943 	 .
36171.25 	 ...
36569.5 	 .
37114 	 
37679 	 
38576 	 
41805 	 
42151 	 
42310 	 
44628 	 
45535 	 
47351 	 
49774 	 
52462 	 
55636 	 
57431 	 
65875 	 
78427 	 
83303 	 
113607 	 
138223 	 
410789 	 
