Total: 2002
8275 	 
8915 	 
9510.142857142857 	 
10363.555555555555 	 
10820.333333333334 	 
11305 	 
11919.714285714286 	 
12504.5 	 .
13043.111111111111 	 
13574.333333333334 	 
14245.117647058823 	 .
14865.181818181818 	 .
15557.277777777777 	 .
16054.42857142857 	 
16636.777777777777 	 
17107.2 	 
17700.266666666666 	 .
18195.35 	 .
18775.176470588234 	 .
19277.82758620689 	 ..
19933.575757575756 	 ...
20539.875000000004 	 ...
21042.360000000004 	 ....
21672.97222222223 	 ..........
22352.770833333343 	 .........
22793.473684210527 	 .......
23323.560606060608 	 .............
23847.98795180723 	 ........
24342.706521739135 	 .........
24822.642857142866 	 .........
25234.971428571433 	 ......
25671.37373737373 	 .........
26367.261627906977 	 .................
26922.931506849316 	 .......
27423.35714285714 	 ......
27868.430555555555 	 .......
28396.955223880595 	 ......
28861.25925925926 	 ..
29475.944444444445 	 .....
30160.129032258064 	 ...
30864.636363636364 	 ...
31495.928571428572 	 .
32044.81818181818 	 ..
32702.545454545456 	 ..
33421.8 	 .
34016.583333333336 	 .
34601.6 	 
35292.25 	 
35807.4 	 
36213.42857142857 	 
37047.6 	 
37507.166666666664 	 
38101.125 	 
38743.666666666664 	 
39343 	 
39761.2 	 
41257.75 	 
41851.25 	 
42493.71428571428 	 
43150 	 
43833 	 
44346 	 
45231 	 
45981.333333333336 	 
47078 	 
47757 	 
48621.5 	 
49158.666666666664 	 
49887.8 	 
50406 	 
51079 	 
51800.333333333336 	 
52864.5 	 
54277 	 
55007 	 
56806.5 	 
57305 	 
58477 	 
60528.5 	 
61526 	 
62084 	 
64107.75 	 
65841.5 	 
70413 	 
71994 	 
72594 	 
74600 	 
78081 	 
78796 	 
79620 	 
85393 	 
94709 	 
98051 	 
106967 	 
110594 	 
123811 	 
146390 	 
220087 	 
256546 	 
1e+06 	 
