Total: 129
1177 	 .
1994 	 .
2532 	 ...
3252 	 .
3738 	 .
3835 	 .
3882 	 .
3966 	 .
4275 	 .
4885.5 	 ...
4935.5 	 ...
5353 	 .
5510 	 .
5800 	 .
5840 	 .
5976 	 ....
6370 	 .
6425 	 .
6617 	 .
6923.5 	 ...
6997 	 .
7038 	 .
7156 	 ...
7193 	 .
7298 	 .
7457 	 .
7528 	 .
7689 	 .
7758 	 .
7815 	 .
7931 	 .
7970 	 .
8048 	 .
8081 	 .
8142 	 ...
8217 	 .
8388 	 .
8430 	 .
8517 	 .
8630 	 .
8663 	 .
8771 	 .
8888 	 .
8956 	 .
9231.5 	 ...
9304 	 .
9357 	 .
9389 	 .
9438 	 .
9542 	 .
9648 	 .
9717 	 .
9774 	 ...
9828.666666666666 	 ....
9917.666666666666 	 ....
9975.333333333334 	 ....
10149 	 .
10249.5 	 ...
10294 	 ...
10411 	 .
10498 	 .
10679.8 	 .......
10757 	 .
10906 	 .
11151 	 .
11206 	 .
11373.333333333334 	 ....
11565 	 .
11751 	 .
11870 	 .
11946 	 .
12074 	 .
12171 	 ...
12380 	 .
12565 	 .
12622 	 .
12843 	 .
12893.5 	 ...
13035 	 ...
13068 	 .
13114 	 .
13233 	 ...
13374 	 .
13900.5 	 ...
13937 	 .
13986 	 .
14235 	 .
14306 	 .
14392 	 .
14563 	 .
16020 	 .
16220 	 .
16937 	 .
17485 	 .
17523 	 .
17560 	 .
25451 	 .
30066 	 .
44466 	 .
64799 	 .
