Total: 2002
20904.75 	 
23886.666666666668 	 
26503.5 	 
28272 	 
30710.7 	 
33259.208333333336 	 ..
35334.818181818184 	 .
36943.9 	 
39599.08 	 ..
42653.24074074074 	 .....
44912.725 	 ...
47002.20370370369 	 .....
48759.08064516129 	 ......
50616.357142857145 	 .....
52407.153846153844 	 ......
54172.32584269663 	 ........
56155.51250000001 	 .......
58068.429824561405 	 ...........
59886.34020618557 	 .........
61661.21100917431 	 ..........
63395.234042553195 	 .........
65341.670731707316 	 ................
67576.5538461538 	 ............
69707.25454545458 	 ..........
71826.43749999999 	 .......
73801.20408163265 	 ....
75726.86206896552 	 .....
77650.7575757576 	 ...
79431.25925925926 	 ..
81685.82857142859 	 ...
84259.83720930235 	 ....
86415.8947368421 	 .
88039.5625 	 .
89772.57894736843 	 .
92238.21739130435 	 ..
94671.13333333333 	 .
97662.33333333333 	 
99994.11764705883 	 .
102186.125 	 
103950.16666666667 	 
105546 	 .
107225.5 	 
108973 	 
110812.33333333333 	 
112898.875 	 
115033.75 	 
116766.6 	 
119884 	 
122015.875 	 
123775 	 
125896 	 
128204 	 
130329.33333333333 	 
132986.25 	 
135667 	 
141306 	 
143583 	 
146477 	 
148901.5 	 
151063 	 
153979 	 
155909.5 	 
159451 	 
162384 	 
164745 	 
168972.66666666666 	 
170855.5 	 
172819.5 	 
174684.5 	 
178847.5 	 
181572 	 
183205 	 
190362 	 
193641 	 
196018.5 	 
198527 	 
215253 	 
220618 	 
231032 	 
238419 	 
276697 	 
285850 	 
301771 	 
303343 	 
306048 	 
347564 	 
352377 	 
378055 	 
448016 	 
522191 	 
526891 	 
574891 	 
576611 	 
594358 	 
639953 	 
719707 	 
763198 	 
770268 	 
996947 	 
1e+06 	 
