Total: 121
22952 	 .
24771 	 .
25169 	 .
26959 	 .
27357 	 ...
27605 	 .
29812 	 .
31038 	 .
31563 	 .
32851 	 .
33017 	 .
33196 	 .
34455.5 	 ...
35209.5 	 ...
35429 	 .
36371 	 .
37124 	 .
37301 	 .
37521 	 .
38335 	 .
38449 	 .
38718 	 .
38944 	 .
39096 	 .
39441 	 .
39583 	 .
39994 	 .
40212 	 .
40324 	 .
40733 	 ...
41509 	 .
42436 	 .
42674 	 ...
42983 	 .
43306 	 .
43567 	 .
43718 	 ...
44889 	 .
45305 	 .
45450 	 .
46327 	 ...
47417 	 .
47629 	 .
47996 	 .
48202 	 .
48506.5 	 ...
49418 	 .
49609 	 .
50091 	 .
50467 	 .
50683 	 ...
51026 	 .
51264 	 .
52093 	 ...
52255 	 .
52407 	 .
52795 	 .
52951 	 .
53077 	 .
53944 	 .
54511 	 ...
54737 	 .
56195.5 	 ...
56373 	 .
56501 	 .
57187 	 .
58433 	 .
58859 	 .
59050 	 ....
59728 	 .
60708 	 .
61245.75 	 ......
61645 	 .
61839 	 .
62144 	 .
62703.333333333336 	 ....
63295 	 ...
63504 	 .
63916 	 .
65456 	 .
65634 	 .
65759 	 .
66496 	 .
68525 	 .
71298.5 	 ...
74771 	 .
75135 	 .
80448 	 .
82766 	 .
83445 	 .
88368 	 .
89419 	 .
92171 	 .
93729 	 .
95732 	 .
95895 	 .
110947 	 .
112163 	 .
119955 	 .
611283 	 .
