Total: 2046
1473 	 
2263.2 	 
2702.3333333333335 	 
2987 	 
3494.212121212121 	 ...
3793.8888888888887 	 .
4035.625 	 
4277.863636363636 	 ..
4561.448275862069 	 ..
4813 	 ..
5115.137254901961 	 ....
5554.291666666668 	 ..
5874.935483870968 	 ...
6264.357142857143 	 ..
6556.75 	 ...
6890.678571428572 	 .....
7243.506849315068 	 .......
7637.058823529412 	 ....
8033.933333333333 	 ....
8433.291666666666 	 ..
8790.962962962964 	 ..
9154.452380952382 	 ........
9483.491803278688 	 .....
9752.906666666664 	 .......
10110.277777777777 	 ..........
10466.260869565218 	 ........
10784.224999999997 	 .......
11165.72258064516 	 ...............
11616.292452830188 	 ..........
12024.601769911504 	 ...........
12419.653846153846 	 ..........
12753.806451612903 	 ......
13038.745098039215 	 ....
13299.939393939394 	 ...
13545.131578947368 	 ...
13951 	 .....
14364.925925925925 	 ..
14676.578947368422 	 .
14993.551724137931 	 ..
15337.25 	 
15627.4375 	 .
16170.619047619048 	 ..
16606.833333333332 	 
16962.666666666668 	 
17383.333333333332 	 
17759.285714285714 	 
18138.25 	 
18421 	 
18694.25 	 
18959.5 	 
19201 	 
19466.5 	 
19750.666666666668 	 
20174.5 	 
20603 	 
20907.5 	 
21299 	 
21809.333333333332 	 
22277 	 
22534 	 
24176 	 
24560 	 
24983 	 
26187 	 
26654.5 	 
27144 	 
28038.666666666668 	 
28603 	 
30048 	 
31455 	 
31979 	 
32591 	 
34348 	 
34815.5 	 
35786 	 
36466 	 
36878 	 
37588 	 
38088 	 
39903.5 	 
41301 	 
42427 	 
42825.5 	 
43419 	 
44076 	 
47264 	 
47747 	 
49262 	 
49701 	 
51857 	 
53222 	 
54723 	 
60306 	 
68605 	 
90915 	 
106786 	 
148597 	 
157146 	 
201115 	 
421980 	 
