Total: 2003
18734 	 
21473.2 	 
24412.53846153846 	 ..
27553.57894736842 	 .
29820.06976744186 	 ....
32234.277777777777 	 .....
34987.409836065584 	 ......
38069.94805194805 	 .......
41108.593220339 	 .....
43272.02439024389 	 ....
45258.75806451613 	 ......
48361.57281553398 	 ..........
51471.42735042735 	 ...........
54352.01869158878 	 ..........
57358.52 	 ............
60075.63478260869 	 ...........
62668.81196581197 	 ...........
64795.7191011236 	 ........
67323.89166666663 	 ...........
69806.95384615382 	 ......
72619.23853211009 	 ..........
76253.94202898555 	 ......
80048.73913043478 	 ......
83306.72727272726 	 ..
85948.14285714286 	 ...
88772.91666666667 	 ..
91328.58823529411 	 .
93425.30000000002 	 .
96761.05 	 .
100010.25 	 
102544.35 	 .
106043.66666666667 	 .
108753.625 	 .
111939.8 	 
114174.8 	 
116689 	 
118762.44444444444 	 
123662 	 
127279.33333333333 	 
129557.1 	 
132791.5 	 
135220 	 
139424 	 
143958.2857142857 	 
147359.25 	 
150575.6 	 
155591 	 
157734 	 
162650.25 	 
165188 	 
167115 	 
173529 	 
178579 	 
180931 	 
184991.5 	 
190122 	 
192274 	 
195726 	 
198041.5 	 
203973 	 
212123 	 
219593 	 
225244 	 
230852 	 
235277 	 
241062 	 
246130 	 
266113 	 
270575 	 
275266 	 
277734.5 	 
285544 	 
292580 	 
309031 	 
314740 	 
355878 	 
364964 	 
371027 	 
375411 	 
383975 	 
387920 	 
402641 	 
417359 	 
439708 	 
453966 	 
477182 	 
483034 	 
522474 	 
551776 	 
553710 	 
572015 	 
657647 	 
663980 	 
698698 	 
722222 	 
736939 	 
834127 	 
878803 	 
971558 	 
1e+06 	 
