Total: 1996
16713 	 
18914 	 
21539 	 
23525.25 	 
26182.5 	 .
28531.1 	 .
31027.1 	 ..
33219.066666666666 	 .
34966.470588235294 	 .
36642.15789473684 	 .
38882.882352941175 	 ...
41079.529411764706 	 .
43382.28571428572 	 ...
46015.90909090909 	 .......
48219.730158730155 	 ......
50364.901639344265 	 ......
52159.648648648654 	 .......
54482.11818181818 	 ...........
56947.6947368421 	 .........
59093.56565656565 	 .........
61029.10989010989 	 .........
62861.64761904762 	 ..........
65359.63959390863 	 ...................
68008.32116788319 	 .............
70374.27272727272 	 .......
72339 	 ........
74163.91666666663 	 .......
76114.44230769233 	 .....
78664.08333333333 	 ...
81109.91666666667 	 ....
83555.86363636363 	 ..
86181.10344827586 	 ..
88422.21428571429 	 .
90215.63636363637 	 .
92725.13043478261 	 ..
95525.19354838709 	 ...
99235.46153846153 	 .
101004.2 	 .
103131.42857142857 	 
105788.84615384616 	 .
107632 	 
109360.53846153847 	 .
111525.07142857143 	 .
114654.26666666666 	 .
117372.33333333333 	 
120993.625 	 
123363.33333333333 	 
125397.2 	 .
129043.83333333333 	 
135218 	 
138378.85714285713 	 
141579 	 
144151 	 
147532 	 
149495.66666666666 	 
151735.5 	 
156067 	 
159753 	 
161976.5 	 
164654 	 
168284 	 
172220 	 
177911 	 
182305.5 	 
188205.33333333334 	 
193057.5 	 
202408.5 	 
204552.5 	 
206764 	 
210250 	 
213270 	 
217307 	 
219775 	 
223067 	 
224802 	 
263603.5 	 
267848 	 
359880 	 
408581 	 
437398 	 
472158.5 	 
476745 	 
539813 	 
586886 	 
609767 	 
642131 	 
647024 	 
677723.5 	 
701106 	 
719780 	 
724350 	 
727371 	 
729396 	 
744875 	 
758129 	 
799344 	 
820803 	 
860314 	 
911961 	 
988881 	 
