Total: 699
21852 	 
23088.333333333332 	 
24735.5 	 .
25855 	 
26790.833333333332 	 .
27581 	 
28502.4 	 .
29402.833333333332 	 .
30580 	 ...
31538.9 	 ..
32509.333333333332 	 
33454.46153846154 	 ...
34660.454545454544 	 ...
36094.35294117647 	 ....
37134.63636363636 	 ...
37875 	 
38612.82608695651 	 ......
39939.3 	 ..
41015.77777777778 	 ..
41804.9 	 ..
42625.083333333336 	 ...
43385 	 ....
44315.833333333336 	 .
45112.444444444445 	 ..
45961.846153846156 	 ...
47017.6 	 ..
48113.73333333333 	 ....
49235.65217391304 	 ......
50549.769230769234 	 ...
51474.5 	 ....
52428.47368421053 	 .....
53360.88888888889 	 .....
54205.333333333336 	 ..
55018.916666666664 	 ...
56003.44 	 .......
57117 	 ...
57997.2 	 ....
59058.21428571428 	 ....
60249.38461538462 	 ...
61082.375 	 ....
61905.75 	 ....
62882.40909090909 	 ......
64217.6875 	 ....
65331.92857142857 	 ....
66507 	 ...
67629.54545454546 	 ...
68510.2 	 ..
69441.42857142857 	 ..
70455.81818181818 	 ...
71453.83333333333 	 ...
72780.69230769231 	 ...
74093 	 ..
74776 	 .
75622 	 
76841.125 	 ..
77587 	 
78710 	 ..
80253 	 
80984 	 
82144.66666666667 	 
82928.5 	 .
83746 	 
85058.75 	 .
86153.66666666667 	 
87595.25 	 .
88599 	 
90018.66666666667 	 
91210 	 
92100 	 
94285 	 
96035 	 
97061 	 
98012.66666666667 	 
98818 	 
100026.66666666667 	 
101656.5 	 
102836 	 
104087 	 
104938 	 
105914.5 	 
107727 	 
109449 	 
111353.33333333333 	 
120689 	 
121986 	 
124329 	 
126843 	 
127973 	 
136514 	 
141274 	 
145124 	 
146387 	 
148905 	 
157492 	 
166757 	 
177861 	 
453394 	 
495606 	 
509008 	 
1e+06 	 
