Total: 2002
21529 	 
23720 	 
25995.6 	 
28258.75 	 
29817 	 
31216.25 	 
32761.666666666668 	 
34780.41176470588 	 .
37314.22222222222 	 .
39373.42105263158 	 .
41577.07692307692 	 ..
43382.11111111111 	 .
45170.23529411765 	 ...
46604.22222222222 	 ..
48043.475 	 ...
49644.36666666667 	 .....
50937.15555555555 	 ....
52527.693333333336 	 .......
53931.04838709677 	 ......
55619.2 	 .........
57352.753086419754 	 ........
58954.97619047619 	 ........
60771.839622641506 	 ..........
62548.68 	 ............
64351.61728395062 	 ........
65592.45783132532 	 ........
66855.26436781611 	 ........
68174.71604938274 	 ........
69851.33962264152 	 ..........
72046.92592592593 	 ........
73977.53488372096 	 ....
75261.25806451614 	 ...
76610.33333333333 	 ..
77868.96551724138 	 ..
79372.20000000003 	 ..
80863.46153846156 	 ..
82362.31818181818 	 ..
83879.92592592593 	 ..
85182.58823529411 	 .
86612.05555555556 	 .
88035.15384615384 	 .
89912.3 	 
92231.78260869565 	 ..
94047.58333333333 	 .
95957.76923076923 	 .
97269.36363636363 	 .
98868.28571428571 	 
100613.72727272728 	 .
102016.5 	 
104580.41666666667 	 .
107354.4 	 
109537.26666666666 	 .
112273.55555555556 	 
115359.4 	 
117654 	 
119388.6 	 
120794.5 	 
122118 	 
123833.66666666667 	 
125431 	 
127264.66666666667 	 
129733.5 	 
131563.33333333334 	 
134877.66666666666 	 
137160.33333333334 	 
139008 	 
141096 	 
142333 	 
144946 	 
146425.5 	 
149181.33333333334 	 
151012 	 
156584 	 
157973 	 
160538 	 
162842 	 
169605 	 
172427 	 
179909 	 
184061 	 
189416 	 
195275 	 
200536 	 
203698 	 
257575 	 
279442.5 	 
290986 	 
317103 	 
326889 	 
331271 	 
418583 	 
484454 	 
547805 	 
593840 	 
610035 	 
675277 	 
723193 	 
732767 	 
894150 	 
1e+06 	 
