Total: 121
34410 	 .
36856 	 .
38008 	 .
38961 	 .
41122 	 .
41455 	 .
42083 	 .
43059 	 .
44201 	 .
47883 	 .
48296 	 .
51075 	 .
51943 	 .
52350 	 .
52828 	 .
53002 	 .
53133 	 .
54103 	 .
54792 	 .
55110 	 .
56339 	 .
57468 	 .
57638.5 	 ...
57954 	 .
58478.5 	 ...
58805 	 .
59561 	 .
60422 	 .
61655.5 	 ...
62362 	 .
63356 	 .
63985 	 .
64375.5 	 ...
65431.5 	 ...
66115 	 .
67090 	 .
67532 	 ...
67779 	 .
68731 	 .
68929.5 	 ...
69580 	 .
72048 	 .
72225 	 .
72651.5 	 ...
73225 	 .
73353 	 .
73625 	 .
74578 	 ...
75207 	 .
75448.25 	 ......
75565 	 .
75808 	 .
75984 	 .
76209 	 .
76424 	 ...
76602 	 .
78003 	 .
78353.5 	 ...
80277 	 .
80454 	 .
81810 	 .
82654.5 	 ...
84681.33333333333 	 ....
85439 	 .
86585.66666666667 	 ....
87092 	 .
87328 	 .
87793 	 .
88136 	 .
88267.5 	 ...
88527 	 .
89133 	 .
89514 	 .
90063 	 .
90286 	 .
91134 	 .
93746.5 	 ...
95023 	 .
95386 	 .
95720 	 .
96633 	 .
97149 	 .
99677 	 .
101709 	 .
103072 	 .
104571 	 .
106177 	 .
108149 	 .
113724 	 .
114315 	 .
116646 	 .
119496 	 .
120095 	 .
121212 	 .
130113 	 .
143797 	 .
154208 	 .
160432 	 .
189009 	 .
641463 	 .
