Total: 2004
1016 	 
2207.5 	 
2700 	 
3070 	 
3348.909090909091 	 .
3809.5714285714284 	 .
4181.687499999999 	 .
4492.909090909091 	 .
4747.105263157895 	 .
5058.954545454545 	 ..
5356.35 	 .
5721.95652173913 	 ..
6106.241379310345 	 ..
6504.625 	 ..
6759.85 	 .
7058.205128205128 	 ...
7433.822222222222 	 ....
7812.9473684210525 	 .
8149.44 	 ..
8599.961538461539 	 ..
8897.470588235296 	 ......
9208.601941747573 	 ..........
9533.228915662652 	 ................
9936.904761904758 	 ............
10232.95744680851 	 ....
10582.918032786885 	 ............
10949.549450549446 	 .........
11252.470588235292 	 ........
11594.420168067227 	 ...........
11907.842105263158 	 .......
12186.04 	 .......
12446.168316831683 	 ..........
12732.766666666666 	 .....
12989.596153846154 	 .....
13418.349206349207 	 ......
13805.973684210527 	 ...
14085.263157894737 	 .
14494.261904761905 	 ....
15078.347826086956 	 ..
15491.041666666666 	 ..
15911.222222222223 	 
16494.714285714286 	 
16765 	 
17149.2 	 
17540 	 
17789.85714285714 	 
18080 	 
18379.875 	 
18656.5 	 
19061.875 	 
19618.75 	 
20429 	 
20733.5 	 
21032.25 	 
21338 	 
21837 	 
22466 	 
22858.5 	 
23173.333333333332 	 
23715 	 
23976.75 	 
25054 	 
25514.666666666668 	 
26703 	 
27036.5 	 
27430.5 	 
28037 	 
28304 	 
29563 	 
30447 	 
32922 	 
33378 	 
33704 	 
34329 	 
36814 	 
37885 	 
38444.5 	 
39195 	 
39888 	 
41678 	 
43061 	 
44125 	 
44643 	 
44980 	 
45732 	 
46036 	 
46850 	 
47506 	 
51037 	 
51994 	 
52339 	 
53209 	 
53763 	 
56659 	 
81548 	 
83111 	 
85437 	 
88091 	 
90137 	 
103114 	 
