Total: 992
8862 	 
9331 	 
9820.8 	 .
10636.75 	 
11183 	 
11650.25 	 .
12183.5 	 .
12651.111111111111 	 .
13247.272727272728 	 ..
13693.2 	 .
14275.818181818182 	 ..
14847.692307692309 	 ..
15421.588235294117 	 ...
16137.666666666666 	 .
16635.625 	 .
17121.571428571428 	 ..
17738 	 ....
18261.733333333334 	 ...
18848 	 ..
19472.684210526317 	 ...
20387.42105263158 	 ...
21026.333333333332 	 .
21496.947368421053 	 ...
21928.222222222223 	 .....
22567.5 	 ......
23341.1935483871 	 ......
23926.735294117647 	 ......
24578.775510204083 	 .........
25070.735294117647 	 ......
25512.764705882353 	 ......
25890.9 	 ......
26395.814814814814 	 .....
26825.391304347828 	 ....
27206.290322580644 	 ......
27847.333333333332 	 .........
28393.958333333332 	 ....
28945.8 	 .......
29367.235294117647 	 ...
29830.964285714286 	 .....
30222.722222222223 	 ...
30615.666666666668 	 ....
31026.666666666668 	 ...
31533.6 	 ....
32049 	 .
32515.263157894737 	 ...
33096.28571428572 	 ..
33679.05882352942 	 ...
34462.57142857143 	 .
34977.77777777778 	 .
35593.333333333336 	 
36309.5 	 
36730.2 	 .
37361.6 	 .
37843.625 	 .
38364 	 
38770 	 
39676 	 
40217.5 	 
40846.5 	 
41438.666666666664 	 
42278.333333333336 	 
42966.333333333336 	 
43856.666666666664 	 
44473 	 
45136 	 
45826 	 
46411 	 
47771 	 
48964.5 	 
50133 	 
51125 	 
51701 	 
52328 	 
53131 	 
53560 	 
54919 	 
56619 	 
59277 	 
60255.5 	 
61150.5 	 
61746 	 
62270 	 
64106.5 	 
65887 	 
68525 	 
70036 	 
74744 	 
75808 	 
78117 	 
84082 	 
87844 	 
89041 	 
89794 	 
93272 	 
96377 	 
98043 	 
101563 	 
104411 	 
107693 	 
115499 	 
