Total: 699
8785 	 
9560 	 
9938.5 	 
10244 	 
10502 	 
10876.333333333334 	 
11211 	 
11474.5 	 .
11952 	 ..
12509.42857142857 	 ....
12797.5 	 
13080.7 	 ..
13385.714285714286 	 ..
13654.166666666666 	 ...
14054.833333333334 	 .
14307.2 	 .
14676.142857142857 	 ..
15124 	 .
15544.333333333334 	 ...
16035.777777777777 	 ..
16321.307692307691 	 ...
16659.875 	 ..
16928 	 ....
17397.333333333332 	 .
17706.3 	 ..
18232.4 	 .
18545 	 ..
18951.4 	 .
19213 	 
19472.25 	 ..
19838.5 	 .
20208.75 	 ..
20624 	 ...
20945.85714285714 	 ..
21232.333333333332 	 ..
21605.176470588234 	 ....
22037.666666666668 	 ...
22518.891891891893 	 ..........
22869 	 ...
23122.941176470587 	 ....
23463.55 	 .....
23838.133333333335 	 ....
24105.555555555555 	 .....
24427.470588235294 	 ....
24798.354838709678 	 ........
25362.7 	 .....
25838.052631578947 	 .....
26232 	 .....
26578.260869565216 	 ......
27025.25 	 ...
27350.444444444445 	 .....
27620.75 	 ...
28020.363636363636 	 ...
28322.46153846154 	 ...
28712.625 	 ....
29189.6 	 ..
29662.333333333332 	 ..
30214.333333333332 	 .
30620 	 .
30981.666666666668 	 
31320.6 	 .
31634.666666666668 	 .
31890 	 .
32352 	 
32862 	 
33128.5 	 
33530 	 .
33830 	 
34092 	 .
34383 	 
35286 	 
35775 	 
36019 	 
36713 	 
37387 	 
38571 	 
39869 	 
40647.5 	 
41428.333333333336 	 
41718 	 
42197 	 
43040 	 
48959 	 
50585 	 
52775 	 
53931 	 
55420 	 
55981 	 
57253 	 
59298 	 
60745 	 
61181 	 
64530 	 
64907 	 
69470 	 
102603 	 
139901 	 
186183 	 
777036 	 
973047 	 
