Total: 1996
24779 	 
28801.5 	 
32303.5 	 
34671 	 
38293.818181818184 	 .
41563.25 	 .
43644.75 	 
46140.26666666667 	 .
48717.692307692305 	 .
51405.181818181816 	 ..
53647.78571428572 	 .
56757.333333333336 	 ..
60767.709677419356 	 ...
64141.63333333333 	 ...
66647.54901960785 	 .....
68730.72093023256 	 ....
71176.8780487805 	 ........
73636.7868852459 	 ......
75918.26666666668 	 ......
78032.27692307689 	 ......
80337.60869565218 	 ......
83416.26966292132 	 .................
87495.39354838706 	 ...............
90223.40952380955 	 ..........
92775.66216216216 	 ..............
95387.8073394495 	 ..........
97493.27692307692 	 ......
99811.97260273973 	 .......
103190.6117647059 	 ........
107173.6875 	 ........
110798 	 ..
112970.91666666667 	 ..
115351.86956521739 	 ..
118895.52272727272 	 ....
122084.35714285714 	 .
124539.88888888889 	 .
126611.45454545454 	 .
128982.38461538461 	 .
131344.91666666666 	 .
133863.25 	 
136564.14285714287 	 .
140754.11764705883 	 .
143582 	 
146369.64285714284 	 .
149221.41666666666 	 .
151457.6 	 
154991.69230769234 	 .
159747.3 	 .
164078.6 	 
169981.44444444444 	 
175060.75 	 
180372.5 	 
183496 	 
188718 	 
192258 	 
198662 	 
204399 	 
206637 	 
213932.75 	 
223545.33333333334 	 
227831.5 	 
231106 	 
236581 	 
241192 	 
244321 	 
247679 	 
250021 	 
257908.5 	 
264718 	 
269142 	 
286697 	 
307153 	 
371964 	 
382863 	 
436520 	 
472292 	 
478254 	 
491247 	 
498279 	 
518092 	 
609935 	 
620404 	 
645445 	 
661554 	 
685916 	 
690040 	 
704919 	 
709158 	 
736397 	 
745722 	 
760137 	 
770853 	 
782853 	 
785943 	 
820338 	 
836990 	 
858264 	 
884012 	 
961184 	 
1e+06 	 
