Total: 121
9743 	 .
10403 	 .
11310 	 .
11458 	 .
12085 	 .
12357 	 .
12772 	 .
13792 	 .
14496 	 .
14699 	 .
15032 	 .
15199 	 .
15729 	 .
15858 	 .
16009 	 .
16457 	 .
16685 	 .
16802 	 .
16943 	 .
17144 	 .
17258 	 .
17717 	 .
17950 	 .
17994 	 .
18149 	 .
18420 	 .
18555 	 ...
18698 	 .
18811 	 .
19094 	 .
19162.5 	 ...
19348 	 .
19627 	 .
19949 	 .
20485 	 .
20615 	 .
20688 	 .
20972.5 	 ...
21062 	 .
21226 	 .
21414.5 	 ...
21498 	 .
21609 	 .
21652 	 .
21781 	 ...
21921 	 .
22178 	 .
22337 	 .
22416 	 .
22461 	 .
22525 	 .
22552 	 .
22625 	 .
22790.5 	 ...
22857 	 .
22886 	 .
23144 	 .
23228 	 ...
23776 	 .
23815.5 	 ...
24136 	 .
24448.5 	 ...
25367 	 ......
25486.5 	 ...
25559 	 .
25605 	 .
25685 	 .
25912.5 	 ...
25996 	 .
26325 	 .
26361.5 	 ...
26501 	 ...
26741 	 ...
26908 	 .
26962.5 	 ...
27365 	 ...
28235 	 .
28494 	 ...
28624 	 .
28841 	 .
29224 	 .
29405 	 .
29757 	 .
29883 	 .
30180 	 .
30258 	 .
30415 	 .
31712 	 .
32850 	 .
33269 	 ...
33785 	 .
34253 	 .
34894 	 .
36198 	 .
38017 	 .
39870 	 .
43304 	 .
68261 	 .
75804 	 .
99590 	 .
