Total: 2002
29337 	 
32393.25 	 
35574 	 
37726.666666666664 	 
40402.6 	 
42425.28571428572 	 
45063.5 	 
46912.125 	 .
50490.5 	 .
53916.9 	 
57277.833333333336 	 .
60189.45 	 .
62580.846153846156 	 ..
64902.47619047619 	 ....
68016.3125 	 ......
70563.24137931035 	 .....
72516.20930232559 	 ....
74915.87323943661 	 .......
77169.70454545457 	 ........
79769.58695652174 	 .........
82527.112 	 ............
85237.4642857143 	 ...........
87441.60317460318 	 ............
89507.04347826088 	 .........
91583.18571428568 	 .............
94274.56521739131 	 .............
96677.5890410959 	 .......
99093.97752808989 	 ........
101679.64912280702 	 .....
103714.69767441861 	 ....
106104.41176470589 	 ...
108276.54838709677 	 ...
110556.04347826086 	 ....
113072.26923076923 	 ..
114837.25 	 .
116759.35294117648 	 .
118839.9375 	 .
121843.55555555556 	 ..
124990.83333333333 	 .
128314.91666666667 	 .
130715.75 	 
132970.18750000003 	 .
135800 	 
138090.42857142858 	 
140312.14285714287 	 
142631.6923076923 	 .
145550.2857142857 	 
148149.5 	 
150731.75 	 
153218.5 	 
156267 	 
160073.2857142857 	 
163645.33333333334 	 
167893.6 	 
170487.2 	 
172467.25 	 
177880.75 	 
180403 	 
182371 	 
184391 	 
187440.33333333334 	 
190477.66666666666 	 
192928.5 	 
199701.5 	 
207875 	 
210812 	 
212735 	 
214807 	 
217010 	 
220719 	 
224165 	 
228317 	 
233106.5 	 
242712.5 	 
247798 	 
255769.5 	 
268428 	 
281100 	 
288329 	 
291660 	 
303162 	 
319667 	 
324016 	 
328190 	 
334474 	 
345814 	 
380646 	 
389249 	 
401557 	 
474243 	 
551981 	 
559126 	 
603885.5 	 
614171 	 
616215 	 
666906 	 
744988 	 
796059 	 
804360 	 
1e+06 	 
