Total: 20138
23417 	 
30191.4 	 
37152.5375 	 
41934.89932885908 	 .
45703.338235294126 	 ..
49649.97905759162 	 .
53903.30693069308 	 ..
58299.54104477612 	 ..
63180.68073878628 	 ...
69229.39999999985 	 ................
74259.88548504749 	 .............
78475.41899109769 	 ................
83587.95830085738 	 .........................
88761.79207920827 	 ...........................
93910.25968028395 	 ...........................
99157.83424283762 	 ..............
104424.80525803313 	 ..........
109261.15316901405 	 .....
113931.51376146787 	 .....
118644.75072463768 	 ...
123036.49358974356 	 ...
128033.75276752768 	 ..
134058.3658536584 	 ..
140855.98979591834 	 .
146992.6540880503 	 .
153358.82727272724 	 .
159490.66265060237 	 
165326.5757575758 	 
171432.42253521126 	 
177408.64705882352 	 
182065 	 
186062.23076923078 	 
190886.5 	 
195776.88888888888 	 
200028.46153846153 	 
205404.65384615384 	 
211409.5294117647 	 
216904.33333333334 	 
222529.4 	 
230800.3076923077 	 
239477 	 
244959.88888888888 	 
250161.63636363635 	 
256736 	 
264211.8 	 
273591.5714285714 	 
278545.2 	 
283161.6666666667 	 
293764.6 	 
298445 	 
302663.8333333333 	 
308104 	 
313094.5 	 
318033.5 	 
325024 	 
330970.6666666667 	 
336295 	 
340934.5 	 
348431 	 
356521 	 
366591 	 
373154.25 	 
378622.5 	 
391966 	 
400569 	 
427271 	 
434852 	 
470299 	 
476181 	 
481688 	 
493549 	 
505342 	 
522193 	 
551155.3333333334 	 
570485 	 
575585 	 
596482 	 
615583 	 
632275 	 
674026 	 
683040 	 
692203.5 	 
709121 	 
717022.5 	 
725227.5 	 
731289.6666666666 	 
736462 	 
742387 	 
747774 	 
754626 	 
787648.5 	 
805859 	 
836108 	 
851545 	 
855786 	 
889798 	 
923957 	 
986695 	 
992865 	 
1e+06 	 
