Total: 1989
6154 	 
8076 	 
8588 	 
9543.75 	 ..
10396.1875 	 .
10938.117647058823 	 .
11423.814814814816 	 ..
12064.941176470587 	 .
12550.277777777777 	 .
13093.60606060606 	 ...
13550.833333333334 	 ...
13990.411764705883 	 .
14556.258064516129 	 ...
15180.074074074075 	 ..
15763.578947368422 	 .
16299.454545454546 	 ..
16933.000000000007 	 ..
17527.15 	 ..
18031.38888888889 	 .
18535.483870967742 	 ...
19171.766666666666 	 ...
19910.07894736842 	 ...
20860.831168831166 	 .......
21676.275510204083 	 .........
22344.42156862745 	 ..........
23168.577319587628 	 .........
23727.338983050846 	 .....
24186.73529411764 	 ......
24918.242857142857 	 ..............
25603.836734693876 	 .........
26201.38775510204 	 .........
26835.000000000004 	 ........
27345.140350877195 	 .....
27982.15 	 ..........
28775.12328767123 	 .......
29410.53125 	 ...
29912.409090909092 	 ..
30414.40625 	 ...
30971.75 	 ..
31539.375 	 .
32038.571428571428 	 ..
32511.5 	 .
33080.65217391304 	 ..
33762.787878787865 	 ...
34433.666666666664 	 
35014 	 
35574.142857142855 	 .
36212 	 
36811.8 	 .
37446.5 	 
37923 	 
38380.666666666664 	 
38872.4 	 
39482 	 
40189.4 	 
40646.333333333336 	 
41179 	 
41965.75 	 
42765.166666666664 	 
44151.857142857145 	 
45155.666666666664 	 
45934.5 	 
46577.666666666664 	 
47504 	 
48438 	 
48974 	 
50032.333333333336 	 
52008 	 
54320 	 
56643 	 
57539 	 
59144.666666666664 	 
59942 	 
61454 	 
62127 	 
63628 	 
65535 	 
66678 	 
68005.33333333333 	 
70807 	 
72321 	 
74176.5 	 
74675 	 
75202 	 
76457 	 
79671 	 
80507 	 
91289 	 
93835 	 
96547 	 
100497 	 
101216 	 
128113 	 
135710 	 
142849 	 
146032 	 
181088 	 
266159 	 
506065 	 
1e+06 	 
