Total: 1996
6347 	 
8571.2 	 
9240.75 	 
9917.666666666666 	 
10496.888888888889 	 
11131.75 	 
11807.111111111111 	 
12266.875 	 
12893.5 	 .
13528.904761904761 	 ..
14291.4 	 .
15415.4 	 .
16059.6875 	 .
16700.66666666667 	 ...
17271.526315789473 	 .
17807.764705882353 	 ...
18539.555555555555 	 ..
19413.312500000004 	 ...
19942.529411764706 	 .
20439.45833333333 	 ..
20915.8448275862 	 .....
21388.9375 	 .........
21917.8761904762 	 ..........
22453.816666666666 	 ......
23106.201438848922 	 .............
23749.053571428572 	 .....
24227.692307692305 	 ..........
24920.798561151078 	 .............
25549.56074766355 	 ..........
26071.51219512195 	 ........
26629.745098039217 	 ..........
27201.054054054053 	 .......
27889.52475247525 	 ..........
28544.095238095237 	 ......
29109.695652173912 	 ..
29664.708333333332 	 ....
30298.157894736843 	 .
30792.96 	 ..
31306.764705882353 	 .
31943.65625 	 ...
32585.25 	 
33111.42105263158 	 .
33613.181818181816 	 .
34077.44444444445 	 .
34693.153846153844 	 .
35480.9 	 .
36084.4 	 .
36909 	 
37544 	 
38047 	 
38634.57142857143 	 
39168.555555555555 	 
39918.75 	 
40476 	 
41181.88888888889 	 
42153.666666666664 	 
43175.09090909091 	 .
43832.333333333336 	 
44302.666666666664 	 
44778 	 
46294.5 	 
46898 	 
47465.5 	 
48549 	 
49188 	 
49933.5 	 
50588.666666666664 	 
51306 	 
52797.333333333336 	 
53469.5 	 
54276.5 	 
55039 	 
55952 	 
56430.5 	 
57129 	 
58238.5 	 
58963 	 
60392.25 	 
61574 	 
62501.5 	 
63700 	 
64269.5 	 
65175 	 
66902.5 	 
68689 	 
69330.5 	 
70122 	 
74103 	 
75685 	 
76221 	 
78024 	 
81517 	 
89066 	 
93014 	 
95988 	 
98419 	 
102456 	 
119510 	 
395151 	 
539883 	 
