Total: 1989
25027 	 
28984 	 
35451.47368421053 	 .
39275.944444444445 	 .
41799.86206896551 	 ..
44825.15789473684 	 ...
47484.294117647056 	 ...
49719.2962962963 	 ..
51850.50000000001 	 ...
54441.878787878784 	 ...
56910.041666666664 	 ..
58957.68965517241 	 ..
61342.81481481482 	 ..
63968.53333333333 	 ...
66154.19230769228 	 ..
68129.72727272726 	 ....
70171.90476190476 	 ....
72591.65555555554 	 .........
75166.7042253521 	 .......
77984.11111111111 	 .........
81045.0989010989 	 .........
83847.23711340207 	 .........
86755.56488549618 	 .............
89406.20547945205 	 .......
91997.75373134328 	 .............
95097.74496644296 	 ..............
98230 	 ......
100164.87234042553 	 ....
102312.58 	 .....
105004.19298245614 	 .....
108462.61904761905 	 ....
111357.14634146342 	 ....
114495.42307692308 	 ..
117032.45 	 ..
119857.87096774194 	 ...
122745.125 	 
125737.29166666667 	 ..
129237.25 	 .
132848 	 
135761.36363636365 	 .
138184.00000000003 	 .
140128 	 
142717.53846153847 	 .
145601.625 	 
149717.875 	 
152220.9090909091 	 .
154272 	 
156843 	 
158878.25 	 
162306.33333333334 	 
165299.33333333334 	 
168532.2 	 
170848.5 	 
173910.5 	 
177429.5 	 
180295 	 
183833.33333333334 	 
188013 	 
189957 	 
193343.66666666666 	 
199702 	 
203486 	 
208643 	 
215055.5 	 
217858 	 
220394 	 
223695.5 	 
226249 	 
229439.5 	 
233835.66666666666 	 
243260 	 
246110.5 	 
253018 	 
274212 	 
279784 	 
287866 	 
290577 	 
292459 	 
296413 	 
312980 	 
344773 	 
359817 	 
363305 	 
381858 	 
406493 	 
454108 	 
461002 	 
479394 	 
489262 	 
508984.5 	 
511540 	 
629472 	 
688145 	 
706219 	 
724852 	 
767821.5 	 
790202 	 
808788 	 
872024 	 
1e+06 	 
