Total: 2010
1166 	 
2439 	 
3263.4 	 
3742.5 	 
4109.444444444444 	 
4321.5 	 
4588.944444444444 	 .
4967 	 
5227.105263157895 	 .
5580.222222222223 	 
5801.5 	 
6005 	 
6245.454545454545 	 .
6546.333333333333 	 .
6889.473684210527 	 ...
7172.666666666667 	 ..
7440.705882352941 	 ...
7870.1 	 .
8094.75 	 .
8360.92857142857 	 .
8657 	 
8926.363636363636 	 ....
9216.402985074626 	 ......
9472.452631578948 	 .........
9708.663865546214 	 ...........
9997.941176470587 	 .............
10263.168421052631 	 .........
10515.418918918918 	 .......
10814.990476190475 	 ..........
11185.103174603175 	 ............
11468.736111111113 	 .......
11738.163265306117 	 .........
12018.21875 	 ......
12233.55357142857 	 .....
12452.296296296296 	 ........
12726.275862068966 	 .....
12967.380281690139 	 .......
13212.41304347826 	 ....
13438.204081632653 	 ....
13680.060606060606 	 ...
13984.136363636364 	 ....
14399.379310344828 	 ..
14647.684210526315 	 .
14995.35 	 .
15274.266666666666 	 .
15589.42857142857 	 .
15866.5 	 
16086 	 
16347.25 	 
16562 	 
16863.6 	 
17342.6 	 
17606 	 
18045.833333333332 	 
18326 	 
18580 	 
18809 	 
19111 	 
19331 	 
19667.5 	 
20004 	 
20314 	 
20679.5 	 
21103.333333333332 	 
21682.25 	 
22027.5 	 
22289 	 
22648 	 
23438.5 	 
23732 	 
23985 	 
24240 	 
24763 	 
25301 	 
26591 	 
27292 	 
28254.5 	 
28558 	 
30463.5 	 
31172 	 
32307 	 
32858 	 
34473 	 
35238.5 	 
35853.5 	 
37229 	 
37952.5 	 
38440 	 
38995 	 
40990 	 
42338 	 
43007 	 
43489 	 
47279 	 
51680 	 
79097 	 
95134 	 
123828 	 
236721 	 
417240 	 
