Total: 20146
1074 	 
2229.222222222222 	 
2816.5384615384614 	 
3342.5416666666665 	 
3905.195652173913 	 
4593.796178343944 	 ...
5261.667664670657 	 ...
6019.591417910448 	 .....
6802.746615087041 	 .....
7329.741258741255 	 .....
7856.926339285715 	 ....
8472.491071428572 	 ...
9277.429561200937 	 ............
9801.85514671635 	 .....................
10359.296568627467 	 ............................
11010.518013631927 	 ....................
11516.2 	 ................
12030.312801932372 	 ................
12688.615310544059 	 ....................
13408.208116545266 	 .........
14072.275430359938 	 ......
14767.962765957447 	 ...
15363.142857142857 	 ..
15991.04411764706 	 .
16558.75531914893 	 
17184.57971014493 	 
17862.847457627122 	 
18453.730769230777 	 
19295.35616438356 	 
20103.333333333332 	 
20928.4 	 
21545.764705882353 	 
22091.272727272728 	 
22704 	 
23319.071428571428 	 
23964.714285714286 	 
24622.272727272728 	 
25266.363636363636 	 
25774.5 	 
26434.625 	 
27186.833333333332 	 
27982.583333333332 	 
28761.363636363636 	 
29706.545454545456 	 
30484.23076923077 	 
31489 	 
32150 	 
32733.25 	 
33397.25 	 
34177.818181818184 	 
35123.6 	 
35784.142857142855 	 
36295 	 
36947.125 	 
37771.666666666664 	 
38337.833333333336 	 
38917 	 
39556 	 
40300.833333333336 	 
40995 	 
41784.28571428572 	 
42426.142857142855 	 
43625 	 
44372.666666666664 	 
45457 	 
46496.25 	 
47075.2 	 
47700.666666666664 	 
48549 	 
49324.142857142855 	 
50595.77777777778 	 
51472 	 
51959.666666666664 	 
52446 	 
54050 	 
54814 	 
56068 	 
57232 	 
58510 	 
59567 	 
60394 	 
61078 	 
61585 	 
62241 	 
63872 	 
68006 	 
69529 	 
71121.5 	 
72760 	 
73255 	 
74014 	 
81017 	 
84123 	 
95333 	 
103875 	 
114792 	 
161882 	 
227916 	 
238209 	 
274376 	 
