Total: 20138
17786.5 	 
22115.5 	 
25718.816901408452 	 
29407.610837438424 	 ..
32824.38132295718 	 ..
37144.84285714284 	 ...
42102.99242424243 	 ......
46435.71452991456 	 ...........
51097.476881233015 	 .....................
55814.47408829173 	 ....................
59825.80027359781 	 .....................
63911.561187062354 	 .............................
68596.63889882024 	 ...........................
73375.49611801267 	 ............
77456.93625497997 	 .......
81511.78772802642 	 .....
85735.40051020404 	 ...
89462.85625000003 	 ...
93188.21033210335 	 ..
96989.82062780272 	 ..
100411.0377358491 	 .
104616.52380952382 	 .
109133.51145038167 	 .
113332.89320388349 	 .
117161.15730337078 	 
120503.95238095238 	 
125656.08791208791 	 
131504.80769230775 	 
136935.27586206901 	 
141636 	 
145347.3235294118 	 
149097.50000000003 	 
153814.45454545456 	 
158986.73333333334 	 
162737.66666666666 	 
168467.1739130435 	 
172802.7 	 
176664.2857142857 	 
182385.2 	 
187526.875 	 
195047.41666666666 	 
200808.5 	 
207552.66666666666 	 
211627.25 	 
217176 	 
220216 	 
227618 	 
234575.2 	 
240175.33333333334 	 
246581 	 
251952.66666666666 	 
256829.33333333334 	 
260110.5 	 
264164.5 	 
270538 	 
276694 	 
280763 	 
290388 	 
294734 	 
299567 	 
303610.3333333333 	 
313855.3333333333 	 
328952 	 
334508 	 
351095 	 
363522 	 
373098.5 	 
400439 	 
408736 	 
415653 	 
425912 	 
451944 	 
457467 	 
467072 	 
503483 	 
527341 	 
538889 	 
572108 	 
588966 	 
604890 	 
645265 	 
660631 	 
667300.5 	 
677930 	 
686808 	 
690601 	 
696487 	 
702147 	 
707759 	 
713033 	 
718505.5 	 
748034 	 
752649 	 
809848 	 
814151 	 
825199 	 
858542 	 
898665 	 
933525 	 
1e+06 	 
