Total: 989
37437 	 
38871.5 	 .
40759.8 	 .
41700.857142857145 	 .
42610.7 	 ..
43897.181818181816 	 ..
45946.94117647059 	 ...
47034.333333333336 	 .
48408.9 	 ..
49445.5 	 .
50714.07692307692 	 ..
51719 	 
52648.857142857145 	 ..
53554.5 	 .
54762.875 	 .
56209.25 	 .
57300 	 ..
58233 	 ..
59495.857142857145 	 .
60951 	 ..
62233.875 	 .
63424.77777777778 	 .
64546.72727272727 	 ..
66103.28571428571 	 ..
67858.1875 	 ...
68727 	 
69769.80769230769 	 .....
70900.4375 	 ...
71952.94444444444 	 ...
72865.04999999997 	 ....
74025.74999999999 	 ....
75227.26315789473 	 ...
76222.5 	 ..
77323.64705882352 	 ...
78586.80000000002 	 .....
79606.5 	 ..
80884.80952380953 	 ....
82436.70588235294 	 ......
84297.84 	 .....
85406 	 ...
86384.80952380953 	 ....
87651.21739130432 	 ....
88860.8 	 .......
90020.72 	 .....
91259.4 	 ......
92476 	 .....
93647.29629629629 	 .....
94963.52173913043 	 ....
95897.61111111111 	 ...
97078.78571428571 	 ..
98457.18181818182 	 ..
99963.57692307692 	 .....
101651.8947368421 	 ...
103175 	 ..
104421.15384615384 	 ..
105443 	 .
106277 	 .
107600.6 	 .
108748.33333333333 	 ..
110343.28571428571 	 ..
111686 	 
112605.14285714286 	 .
114367 	 .
115715 	 
117139 	 .
118616 	 
120832.8 	 .
122165.5 	 
123579 	 
126008 	 
127741.4 	 .
129407.75 	 
131298.5 	 
135584 	 
137820 	 
139556 	 
141768 	 
144262 	 
146529.33333333334 	 
147969 	 
154070 	 
158194 	 
159816 	 
166179 	 
168539 	 
174576 	 
182814 	 
206925 	 
212746 	 
216488 	 
220391 	 
229124 	 
232570 	 
296979 	 
368675 	 
385742 	 
565782 	 
755971 	 
885803 	 
1e+06 	 
