Total: 20138
6288 	 
7719 	 
9288.111111111115 	 
10462.389830508479 	 
11645.442477876106 	 .
12577.188679245282 	 .
13442.267759562845 	 .
14372.134715025906 	 .
15435.338235294117 	 ..
16549.373271889413 	 ..
17759.26385809312 	 ....
18843.962711864413 	 ..
19804.942857142836 	 ...
20832.915354330704 	 .....
21950.568603213855 	 ................
23054.067179279675 	 ........................
24116.345250255355 	 ...................
25213.262902667153 	 ............................
26362.3321117728 	 .....................
27314.543586109143 	 ..............
28216.123665480438 	 ...........
29237.898601398603 	 ........
30252.77882352941 	 ....
31194.81725888325 	 ...
32116.379310344826 	 ..
32984.39430894314 	 ..
33929.07954545456 	 ..
34978.18750000001 	 .
35987.499999999985 	 .
37128.17567567568 	 
38209.4655172414 	 
39097.37931034482 	 
40472.014285714286 	 
41940.5593220339 	 
43147 	 
44257.77142857143 	 
45250.63157894737 	 
46321.36111111111 	 
47634.192307692305 	 
48873.48275862069 	 
50075 	 
51071.857142857145 	 
51998.708333333336 	 
52923.1875 	 
53926.11111111111 	 
54942.15789473684 	 
55824.333333333336 	 
56977.38888888889 	 
58119.230769230766 	 
59336.181818181816 	 
60661.38888888889 	 
62044.875 	 
63293.3 	 
64674.769230769234 	 
65832.21428571429 	 
66930.55555555556 	 
68308.15384615383 	 
69626.85714285714 	 
71296.15384615384 	 
72259.5 	 
73423.42857142857 	 
74649 	 
76047.09090909091 	 
77910.57142857143 	 
80457.16666666667 	 
82106.2 	 
83780 	 
85065.66666666667 	 
87237.25 	 
89168 	 
90116 	 
92234 	 
93178 	 
95646 	 
96957.66666666667 	 
98599 	 
103062.5 	 
103991 	 
105672.66666666667 	 
107595 	 
108593 	 
109983 	 
114891 	 
116972 	 
120974.5 	 
130010 	 
136125 	 
141939.5 	 
143439 	 
148433 	 
163704.5 	 
171173 	 
178446 	 
218319 	 
248176 	 
269789 	 
281098 	 
400310 	 
448052 	 
1e+06 	 
