Total: 666
1309 	 
2351 	 
2759 	 
3026 	 
3510.5 	 
3655 	 
4090.5 	 
4332 	 
4527 	 
4705.25 	 .
5104.666666666667 	 
5393 	 
5516 	 
5778 	 
5894 	 
6028 	 .
6185.25 	 .
6455 	 .
6633.75 	 .
6824 	 
7024.25 	 .
7264 	 .
7417.833333333333 	 .
7561 	 
7751.5 	 .
8024 	 
8144.333333333333 	 
8269.8 	 .
8442.5 	 .
8643 	 
8773.5 	 ..
8915.736842105263 	 .....
9081.611111111111 	 .....
9257.88 	 .......
9400.892857142857 	 ........
9587.085714285717 	 ..........
9724.315789473685 	 .....
9863.8 	 .......
9987.888888888889 	 .....
10135.652173913042 	 ......
10334.5 	 ....
10498.866666666667 	 ....
10679.6 	 ....
10799.826086956522 	 ......
10943.368421052632 	 .....
11073.285714285714 	 ....
11227.375 	 .......
11466.260869565218 	 ......
11626.307692307691 	 ...
11774.07142857143 	 ....
11927.42857142857 	 ..
12059.363636363636 	 ...
12177.625 	 ....
12448 	 ....
12692.6 	 ...
12852.285714285714 	 ..
13011.75 	 .
13148 	 ...
13324 	 ..
13538.111111111111 	 ..
13695 	 
13831.285714285714 	 ..
14072.444444444445 	 ..
14231 	 .
14458.666666666666 	 .
14694 	 
14837 	 .
14984.166666666666 	 .
15144 	 
15298.666666666666 	 
15523.8 	 .
15652 	 .
15846 	 
15989 	 
16118 	 
16801 	 
17000 	 
17322 	 
17582 	 
17827 	 
18166 	 
18420 	 
18557 	 
18715.5 	 
18832 	 
19505 	 
19808 	 
20454 	 
21475 	 
23380 	 
25672 	 
26037.5 	 
27385 	 
27774 	 
28549 	 
29210 	 
31810 	 
34300 	 
37400 	 
38162 	 
