Total: 674
1606 	 
2430 	 
2630 	 
3020 	 
3239.1111111111113 	 ..
3486.1428571428573 	 ..
3664.3529411764707 	 .....
3850.875 	 ..
4100.333333333333 	 ...
4370 	 .
4557.117647058823 	 .....
4757.240000000001 	 .......
4948.555555555556 	 .....
5139.434782608696 	 ......
5295.8 	 ..
5474.636363636364 	 ......
5642.64705882353 	 .....
5802.64705882353 	 .....
5999.678571428571 	 ........
6134.722222222223 	 .....
6285.3448275862065 	 ........
6469.363636363636 	 ......
6597.428571428572 	 ..
6743.684210526316 	 .....
6899.266666666666 	 ....
7074.916666666667 	 ...
7242.4 	 ....
7415.666666666667 	 ..
7537 	 .
7685.181818181818 	 ...
7842.214285714285 	 ....
8034.181818181818 	 ...
8250.785714285714 	 ....
8448.2 	 ..
8659.666666666666 	 .
8950.666666666666 	 ....
9172.125 	 ..
9399.333333333334 	 .
9594 	 
9798.4 	 ..
9973.6 	 .
10107.5 	 
10348.333333333334 	 .
10497.857142857143 	 ..
10706.25 	 ..
10921 	 ..
11148.75 	 ..
11335.444444444445 	 ..
11517 	 
11657 	 .
11813.777777777777 	 ..
11933.25 	 .
12173 	 ..
12411.833333333334 	 .
12615 	 .
12788.333333333334 	 
12926 	 
13134.666666666666 	 
13350.2 	 .
13530.75 	 .
13786.4 	 .
13982 	 
14275.857142857143 	 ..
14464 	 
14599 	 
14857 	 ..
15147 	 .
15566 	 
15763 	 
15935.666666666666 	 
16310 	 
16442 	 
16634 	 
16934 	 
17251 	 
17640 	 
17851 	 
18419.5 	 
19253 	 
19489.5 	 
19792 	 
20695 	 
21146 	 
21364 	 
21954 	 
22396 	 
23634 	 
24743 	 
25006 	 
26881 	 
28863 	 
30045 	 
34655 	 
36573 	 
37445 	 
41662 	 
45608 	 
53189 	 
119766 	 
1e+06 	 
