Total: 658
27520 	 
37562 	 
38524 	 
45213 	 
47849 	 .
49035 	 
51056.666666666664 	 
54159 	 
56256 	 
57868 	 .
59478.75 	 .
60657.333333333336 	 
61659.6 	 .
62832.666666666664 	 
64044.142857142855 	 ..
65368.75 	 ..
66732.3 	 ...
68361.83333333333 	 ...
69541.64285714286 	 ....
70995.8 	 ...
72555.94444444444 	 .....
73703.11111111111 	 .....
75361.42857142857 	 ......
76322.05555555556 	 .....
77796 	 .....
79399.71428571429 	 ....
80399.57142857143 	 ....
81663.84210526316 	 .....
83046.19230769231 	 .......
84349.91666666666 	 ...
85292.9 	 ...
86236.07142857143 	 ....
87315.91666666667 	 ...
88453.99999999999 	 .........
89819.54545454546 	 ......
91229.5 	 ...
92107.92307692308 	 ...
93157.70588235294 	 .....
94164.375 	 ..
95403.55555555556 	 ..
96513.99999999999 	 ......
97928.16666666667 	 .....
99160 	 ...
100969.41176470589 	 .....
102899.375 	 ..
104003.36363636363 	 ...
105322.2 	 ...
106698 	 ..
108147.14285714286 	 ..
109145.88888888889 	 ..
110093 	 
110976.5 	 ..
112189.66666666667 	 ..
114031.54545454546 	 ...
115739.25 	 .
117351.75 	 .
118542.66666666667 	 .
121035.83333333333 	 .
121907 	 
123265.83333333333 	 .
125164.33333333333 	 
126226 	 
127127 	 
128525 	 
129622 	 
132708 	 .
134495.75 	 .
138755.33333333334 	 
140880.5 	 
143813 	 .
146743 	 
147914 	 
148796.5 	 
152214 	 
153670 	 
154607 	 
157537 	 
159177 	 
164941 	 
167193 	 
171227 	 
175261 	 
180677 	 
188592 	 
190813 	 
202652 	 
206712 	 
212531 	 
216547 	 
221790 	 
227078 	 
276819.5 	 
341362 	 
414030 	 
493129 	 
631576 	 
635576 	 
652885 	 
699555 	 
723401 	 
