Total: 215
21310 	 
23683 	 
25044 	 
26805 	 .
27652.5 	 .
29134.5 	 .
29918 	 
30603 	 
32542 	 .
33988 	 ..
35104 	 ...
36463.5 	 .
37369 	 
38170.333333333336 	 ..
38797 	 .
39758 	 ..
42052 	 .
43213 	 
43781.5 	 .
44348 	 ...
45582.5 	 .
46129 	 
46752 	 
47871 	 
49376 	 
49826 	 ..
50299 	 ......
51252.75 	 ...
52121 	 ..
53138 	 ....
54545 	 .
55353.2 	 ....
56119.5 	 ...
57224.8 	 ....
57956.6 	 ....
59048.11111111111 	 ........
60477.857142857145 	 ......
61300.8 	 ....
61749 	 .
62366 	 ...
62962.25 	 ...
63752.5 	 .
64707 	 ....
65257 	 .
65701 	 
66232 	 
66975 	 
67660.66666666667 	 ..
68360 	 .
68935 	 ....
69412 	 
70297 	 .
71139.66666666667 	 ..
71627 	 
72408 	 ..
73763.2 	 ....
74818.5 	 .
75584 	 .
76240.5 	 .
77457 	 
78434.33333333333 	 ..
80523 	 
81298 	 
81784.5 	 .
83276 	 .
86197.5 	 .
86761 	 
89501 	 
91132.75 	 ...
91880 	 .
92951 	 
93600 	 .
94958 	 
98071 	 
98733 	 
99532 	 
100418 	 
101393 	 
105014 	 
105952 	 
106735 	 
110357 	 
111406 	 
116601 	 
118852 	 .
126415 	 
138775 	 
139560 	 
142226 	 
145220 	 
151175 	 
156786 	 
159145 	 
176429 	 
247425 	 
259162 	 
300938 	 
429429 	 
500300 	 
1e+06 	 
