Total: 665
7876 	 
8519 	 
8972.6 	 .
9585.2 	 ...
9949.25 	 ..
10337.5 	 .
10878.25 	 ..
11448.1875 	 ....
11872.5 	 .........
12184.5 	 ...
12462 	 .......
12740.349999999999 	 ......
13125.655172413793 	 ........
13617.5 	 ..........
14045.42857142857 	 ....
14335.3 	 ...
14619.916666666666 	 ...
14924.411764705883 	 .....
15251.266666666666 	 ....
15600.473684210527 	 .....
16055.766666666666 	 .........
16458.23076923077 	 ...
16849.533333333336 	 ....
17320.5 	 ...
17695.352941176472 	 .....
18080 	 .
18328 	 
18609.75 	 ...
18930 	 
19329.647058823528 	 .....
19649.666666666668 	 
20007.25 	 ..
20443.75 	 ..
20845 	 ..
21350.333333333332 	 
21672 	 ..
22105.083333333332 	 ...
22522.166666666668 	 .
23060.272727272728 	 ...
23463.416666666668 	 ...
23951.11111111111 	 ..
24553.333333333332 	 .
24867.833333333332 	 .
25229.666666666668 	 .
25591.428571428572 	 ..
26043.583333333332 	 ...
26370.8 	 .
26835.833333333332 	 .
27518 	 .
28076.727272727272 	 ...
28545 	 
28812.14285714286 	 ..
29193.8 	 .
29591.090909090908 	 ...
30147 	 
30484.5 	 
30743.5 	 
31028 	 
31340 	 
31745.333333333332 	 
32108 	 
32494 	 
32828 	 
33411.5 	 
33678 	 
34086.25 	 .
34595.666666666664 	 
35103 	 
35537 	 
36180 	 
36644.666666666664 	 
37088 	 
37606 	 
37983 	 
38879 	 
39290 	 
40202 	 
40845 	 
41674 	 
42949.5 	 
44932.5 	 
45195 	 
46209 	 
46579 	 
47793 	 
50402 	 
51210.666666666664 	 
51721 	 
53302 	 
55404 	 
61378 	 
67143 	 
67951 	 
68542 	 
90939 	 
94524 	 
147706 	 
234495 	 
616624 	 
1e+06 	 
